,lfc_NLSFlag,REFSEQ_new,REFSEQ,ISO
302,-0.900737834007047,NP_002439,NP_002439.2,NM_002448.3
303,-0.833159524646888,NP_002464,NP_002464.1,NM_002473.6
304,-0.919182491062916,NP_002480,NP_002480.1,NM_002489.4
305,-0.732184395409041,NP_002481,NP_002481.3,NM_002490.6
306,-0.732184395409041,NP_002481,NP_002481.3-2,NM_002490.6-2
307,-0.732184395409041,NP_002481,NP_002481.3-3,NM_002490.6-3
308,-0.732184395409041,NP_002481,NP_002481.3-5,NM_002490.6-5
309,-1.19916824646442,NP_002484,NP_002484.1,NM_002493.5
310,-0.765418948818649,NP_002487,NP_002487.1,NM_002496.4
311,-1.18972022431794,NP_002499,NP_002499.2,NM_002508.3
312,-0.761902403139826,NP_002513,NP_002513.2,NM_002522.4
313,-1.32064937030912,NP_002554,NP_002554.1,NM_002563.5
314,-0.848499530075008,NP_002559,NP_002559.2,NM_002568.4
315,-1.79814196288179,NP_002580,NP_002580.2,NM_002589.4
316,-0.663395309657923,NP_002613,NP_002613.2,NM_002622.5
317,-0.752746891355038,NP_002678,NP_002678.3,NM_002687.4
318,-0.815664784182661,NP_002687,NP_002687.1,NM_002696.3
319,-1.16407396961007,NP_002694,NP_002694.3,NM_002703.5
320,-1.25533857854943,NP_002727,NP_002727.2,NM_002736.3
321,-1.25533857854943,NP_002727,NP_002727.2-2,NM_002736.3-2
322,-0.982369174507028,NP_002736,NP_002736.3,NM_002745.5
323,-1.04973787423014,NP_002778,NP_002778.1,NM_002787.5
324,-1.02265150661475,NP_002783,NP_002783.1,NM_002792.4
325,-0.810111287160543,NP_002784,NP_002784.1,NM_002793.4
326,-1.02004187641116,NP_002786,NP_002786.2,NM_002795.4
327,-1.02004187641116,NP_002786,NP_002786.2-2,NM_002795.4-2
328,-1.05363446847055,NP_002787,NP_002787.2,NM_002796.3
329,-0.980660466197594,NP_002789,NP_002789.1,NM_002798.3
330,-0.920437756537787,NP_002790,NP_002790.1,NM_002799.4
331,-1.02663843177666,NP_002794,NP_002794.1,NM_002803.4
332,-0.911904305098438,NP_002802,NP_002802.2,NM_002811.5
333,-0.585038828656117,NP_002803,NP_002803.2,NM_002812.5
334,-0.852206714048755,NP_002814,NP_002814.3,NM_002823.5
335,1.13484467092672,NP_002817,NP_002817.2,NM_002826.5
336,-0.978225079339743,NP_002878,NP_002878.2,NM_002887.4
337,-0.69882958391859,NP_002892,NP_002892.1,NM_002901.4
338,1.66179817322013,NP_002893,NP_002893.1,NM_002902.3
339,-0.899633270447109,NP_002906,NP_002906.1,NM_002915.4
340,-0.555669232407231,NP_002922,NP_002922.2,NM_002931.4
341,-0.555669232407231,NP_002922,NP_002922.2-5,NM_002931.4-5
342,-0.555669232407231,NP_002922,NP_002922.2-6,NM_002931.4-6
343,-1.33914487471629,NP_003007,NP_003007.2,NM_003016.4
344,-0.97795390491584,NP_003008,NP_003008.1,NM_003017.5
345,-1.22754818546832,NP_003019,NP_003019.2,NM_003028.3
346,-0.814729059175272,NP_003065,NP_003065.3,NM_003074.4
347,-0.646586407096805,NP_003081,NP_003081.2,NM_003090.4
348,-0.98121135684751,NP_003082,NP_003082.1,NM_003091.4
349,-0.918759056781173,NP_003084,NP_003084.1,NM_003093.3
350,-1.19081068942084,NP_003086,NP_003086.1,NM_003095.5
351,-1.12718515327647,NP_003098,NP_003098.1,NM_003107.3
352,-1.24129402904639,NP_003115,NP_003115.1,NM_003124.5
353,-1.11841774745545,NP_003123,NP_003123.2,NM_003132.3
354,-0.977216658980262,NP_003128,NP_003128.3,NM_003137.5
355,-0.866496603474862,NP_003189,NP_003189.3,NM_003198.3
356,-0.930217306661816,NP_003246,NP_003246.1,NM_003255.5
357,-0.774423137235647,NP_003253,NP_003253.1,NM_003262.4
358,1.56255811684133,NP_003256,NP_003256.1,NM_003265.3
359,1.53776462293038,NP_003272,NP_003272.3,NM_003281.4
360,-1.1637091100188,NP_003277,NP_003277.1,NM_003286.4
361,-0.858916894182198,NP_003283,NP_003283.2,NM_003292.3
362,-1.19518843884346,NP_003320,NP_003320.2,NM_003329.4
363,-0.598952422896249,NP_003328,NP_003328.1,NM_003337.4
364,-1.13170364733426,NP_003339,NP_003339.1,NM_003348.4
365,-0.840977770797665,NP_003356,NP_003356.2,NM_003365.3
366,-1.06053741525752,NP_003357,NP_003357.2,NM_003366.4
367,-1.06053741525752,NP_003357,NP_003357.2-2,NM_003366.4-2
368,-0.729569868279734,NP_003394,NP_003394.1,NM_003403.5
369,-0.617881337113679,NP_003396,NP_003396.1,NM_003405.4
370,-1.42224138873327,NP_003404,NP_003404.1,NM_003413.4
371,-1.27178776068774,NP_003473,NP_003473.3,NM_003482.4
372,-1.06664389713617,NP_003474,NP_003474.1,NM_003483.6
373,-0.759619090963825,NP_003533,NP_003533.1,NM_003542.4
374,1.67200957623373,NP_003576,NP_003576.2,NM_003585.5
375,1.67200957623373,NP_003576,NP_003576.2-2,NM_003585.5-2
376,-0.945700470174484,NP_003592,NP_003592.3,NM_003601.4
377,-0.652447694535253,NP_003674,NP_003674.1,NM_003683.6
378,0.651506277515716,NP_003705,NP_003705.1,NM_003714.3
379,-0.604670071955138,NP_003741,NP_003741.1,NM_003750.4
380,-0.784527994162068,NP_003840,NP_003840.2,NM_003849.4
381,-0.881388456884432,NP_003841,NP_003841.1,NM_003850.3
382,-0.856462612356641,NP_003861,NP_003861.1,NM_003870.4
383,-1.12149447810732,NP_003904,NP_003904.3,NM_003913.5
384,-1.22067178853909,NP_003974,NP_003974.3,NM_003983.6
385,-0.738712761331747,NP_004036,NP_004036.1,NM_004045.4
386,-0.870333974967944,NP_004065,NP_004065.1,NM_004074.3
387,-1.33050353785157,NP_004068,NP_004068.2,NM_004077.3
388,-0.911922961677929,NP_004083,NP_004083.3,NM_004092.4
389,-0.645723203504914,NP_004087,NP_004087.1,NM_004096.5
390,-0.866363110242396,NP_004102,NP_004102.1,NM_004111.6
391,-1.29427493031018,NP_004115,NP_004115.1,NM_004124.3
392,-1.06626839357859,NP_004119,NP_004119.1,NM_004128.3
393,-0.898257606744766,NP_004125,NP_004125.3,NM_004134.7
394,-0.65866392501567,NP_004138,NP_004138.1,NM_004147.4
395,-1.18893414629348,NP_004172,NP_004172.2,NM_004181.5
396,-0.845265084788383,NP_004209,NP_004209.2,NM_004218.4
397,-1.04505591814927,NP_004243,NP_004243.1,NM_004252.5
398,-0.905392881661455,NP_004246,NP_004246.2,NM_004255.4
399,-1.03779190545631,NP_004270,NP_004270.2,NM_004279.3
400,-1.12361394317584,NP_004271,NP_004271.1,NM_004280.5
401,-1.3880400717752,NP_004280,NP_004280.5,NM_004289.7
402,-0.668278642102808,NP_004334,NP_004334.1,NM_004343.4
403,-0.815550982753532,NP_004389,NP_004389.2,NM_004398.4
404,-1.29182655504969,NP_004396,NP_004396.1,NM_004405.4
405,-1.14279249400965,NP_004441,NP_004441.1,NM_004450.3
406,-0.714942287672383,NP_004452,NP_004452.1,NM_004461.3
407,-0.524050373920741,NP_004468,NP_004468.1,NM_004477.3
408,-0.524050373920741,NP_004468,NP_004468.1-2,NM_004477.3-2
409,-0.524050373920741,NP_004468,NP_004468.1-3,NM_004477.3-3
410,-0.524050373920741,NP_004468,NP_004468.1-4,NM_004477.3-4
411,-0.9626574938948,NP_004493,NP_004493.3,NM_004502.4
412,-0.827136148002141,NP_004514,NP_004514.2,NM_004523.4
413,-0.999521248171652,NP_004532,NP_004532.1,NM_004541.4
414,-0.918661053306121,NP_004536,NP_004536.3,NM_004545.4
415,-0.732686986095602,NP_004539,NP_004539.1,NM_004548.3
416,-1.12113923386002,NP_004542,NP_004542.1,NM_004551.3
417,-1.12113923386002,NP_004542,NP_004542.1-2,NM_004551.3-2
418,-0.863911540489372,NP_004544,NP_004544.1,NM_004553.6
419,-1.07117706172254,NP_004550,NP_004550.2,NM_004559.5
420,-1.04915894038851,NP_004573,NP_004573.2,NM_004582.4
421,-0.754282089163104,NP_004598,NP_004598.1,NM_004607.3
422,-0.946209628626687,NP_004628,NP_004628.4,NM_004637.6
423,-0.890862503217968,NP_004636,NP_004636.1,NM_004645.3
424,-0.910832170504132,NP_004696,NP_004696.2,NM_004705.4
425,-1.18531430081668,NP_004699,NP_004699.1,NM_004708.4
426,-0.718982155994656,NP_004716,NP_004716.1,NM_004725.4
427,-1.21479364537743,NP_004772,NP_004772.1,NM_004781.4
428,-0.609352113216985,NP_004773,NP_004773.1,NM_004782.4
429,-0.834331827385936,NP_004791,NP_004791.1,NM_004800.3
430,-0.832366972479283,NP_004795,NP_004795.1,NM_004804.3
431,-0.932440889946636,NP_004805,NP_004805.2,NM_004814.3
432,-1.11127179887903,NP_004809,NP_004809.2,NM_004818.3
433,2.73319378596648,NP_004855,NP_004855.2,NM_004864.4
434,-0.755353330373337,NP_004881,NP_004881.2,NM_004890.3
435,-0.721068999531302,NP_004883,NP_004883.3,NM_004892.6
436,1.66773018503699,NP_004892,NP_004892.1,NM_004901.5
437,-0.995658655670952,NP_004896,NP_004896.1,NM_004905.3
438,-0.814710454950713,NP_004930,NP_004930.1,NM_004939.3
439,-0.644947102112836,NP_004992,NP_004992.2,NM_005001.5
440,-0.984099316133938,NP_004993,NP_004993.1,NM_005002.5
441,-0.604240063537635,NP_005006,NP_005006.4,NM_005015.5
442,-0.845436464894171,NP_005025,NP_005025.1,NM_005034.4
443,-1.02402106337983,NP_005054,NP_005054.3,NM_005063.5
444,1.25202271343625,NP_005064,NP_005064.1,NM_005073.4
445,-0.998232670132688,NP_005073,NP_005073.2,NM_005082.5
446,-0.984024658030566,NP_005096,NP_005096.1,NM_005105.5
447,-0.891487552467523,NP_005116,NP_005116.1,NM_005125.2
448,1.50254266337071,NP_005197,NP_005197.3,NM_005206.5
449,1.50254266337071,NP_005197,NP_005197.3-2,NM_005206.5-2
450,-0.708756717941189,NP_005198,NP_005198.1,NM_005207.4
451,-0.766466960760764,NP_005207,NP_005207.3,NM_005216.5
452,-0.946301963032022,NP_005240,NP_005240.3,NM_005249.5
453,-0.659488101737336,NP_005264,NP_005264.2,NM_005273.4
454,-0.995844968143571,NP_005265,NP_005265.1,NM_005274.3
455,-0.895255120618772,NP_005361,NP_005361.2,NM_005370.5
456,-0.93382393474313,NP_005372,NP_005372.2,NM_005381.3
457,-0.852559732123642,NP_005397,NP_005397.1,NM_005406.3
458,-0.942903365158956,NP_005406,NP_005406.3,NM_005415.5
459,-0.817780959571095,NP_005427,NP_005427.2,NM_005436.5
460,-0.868422858809147,NP_005436,NP_005436.1,NM_005445.4
461,-0.923578913695164,NP_005473,NP_005473.1,NM_005482.3
462,-0.86730019441911,NP_005485,NP_005485.1,NM_005494.3
463,-1.10455043972736,NP_005498,NP_005498.1,NM_005507.3
464,-1.02260778582941,NP_005508,NP_005508.1,NM_005517.4
465,-1.07257766877782,NP_005514,NP_005514.1,NM_005523.6
466,-0.980377537734465,NP_005660,NP_005660.4,NM_005669.5
467,-0.764609792680991,NP_005723,NP_005723.2,NM_005732.4
468,-1.40675634535611,NP_005724,NP_005724.1,NM_005733.3
469,-0.66681289797753,NP_005751,NP_005751.2,NM_005760.3
470,-0.838802139250252,NP_005753,NP_005753.1,NM_005762.3
471,1.26689575668864,NP_005759,NP_005759.4,NM_005768.6
472,-0.810659703459615,NP_005767,NP_005767.1,NM_005776.3
473,-0.940664162144201,NP_005773,NP_005773.3,NM_005782.4
474,-1.09356459132492,NP_005774,NP_005774.2,NM_005783.4
475,-0.944891592780481,NP_005782,NP_005782.1,NM_005791.3
476,-0.699799400784324,NP_005796,NP_005796.1,NM_005805.6
477,-0.893910471329026,NP_005800,NP_005800.3,NM_005809.6
478,-0.963257187068314,NP_005802,NP_005802.1,NM_005811.5
479,-0.574603384325201,NP_005819,NP_005819.3,NM_005828.5
480,-0.707355836726348,NP_005821,NP_005821.2,NM_005830.4
481,-1.31720047079946,NP_005827,NP_005827.1,NM_005836.3
482,-0.593642275912118,NP_005828,NP_005828.2,NM_005837.3
483,-0.672104831881448,NP_005849,NP_005849.1,NM_005858.4
484,-0.692553255542126,NP_005850,NP_005850.1,NM_005859.5
485,-0.636480286596445,NP_005863,NP_005863.1,NM_005872.3
486,-0.780978402458687,NP_005868,NP_005868.1,NM_005877.6
487,-1.03816871346826,NP_005871,NP_005871.1,NM_005880.4
488,-0.896723203533146,NP_005877,NP_005877.2,NM_005886.3
489,-0.619204496629666,NP_005906,NP_005906.2,NM_005915.6
490,-0.978639603594802,NP_005947,NP_005947.3,NM_005956.4
491,-0.860930727390679,NP_005964,NP_005964.3,NM_005973.5
492,-0.696763086014134,NP_005990,NP_005990.1,NM_005999.3
493,-1.10205190953796,NP_005994,NP_005994.2,NM_006003.3
494,-1.46106502991805,NP_006020,NP_006020.4,NM_006029.5
495,-0.949796019023555,NP_006053,NP_006053.2,NM_006062.3
496,-1.03777335084304,NP_006073,NP_006073.2,NM_006082.3
497,-0.672468031451315,NP_006074,NP_006074.2,NM_006083.4
498,-1.02368683011791,NP_006079,NP_006079.1,NM_006088.6
499,-0.845317635706581,NP_006147,NP_006147.1,NM_006156.3
500,-0.845317635706581,NP_006147,NP_006147.1-2,NM_006156.3-2
501,-1.15629929025166,NP_006169,NP_006169.2,NM_006178.4
502,-1.15629929025166,NP_006169,NP_006169.2-2,NM_006178.4-2
503,-0.785161858584879,NP_006182,NP_006182.2,NM_006191.3
504,-0.879087791701471,NP_006187,NP_006187.2,NM_006196.4
505,-1.2099895287615,NP_006214,NP_006214.3,NM_006223.4
506,-0.953191531328734,NP_006228,NP_006228.3,NM_006237.4
507,-0.795582284966023,NP_006256,NP_006256.1,NM_006265.3
508,-1.01007111795876,NP_006266,NP_006266.2,NM_006275.6
509,-0.675664421059359,NP_006280,NP_006280.3,NM_006289.4
510,-1.26792035726167,NP_006295,NP_006295.1,NM_006304.2
511,-1.15776067312854,NP_006296,NP_006296.1,NM_006305.4
512,-0.876841126275105,NP_006311,NP_006311.3,NM_006320.6
513,-0.675610399984537,NP_006315,NP_006315.1,NM_006324.3
514,-1.08385584923517,NP_006323,NP_006323.2,NM_006332.5
515,-1.09984026533464,NP_006326,NP_006326.1,NM_006335.3
516,-0.905911162118072,NP_006360,NP_006360.3,NM_006369.5
517,-0.939829898171414,NP_006382,NP_006382.1,NM_006391.3
518,-0.616761100043304,NP_006388,NP_006388.2,NM_006397.3
519,-0.866607438919644,NP_006392,NP_006392.1,NM_006401.3
520,-1.01614599668685,NP_006397,NP_006397.1,NM_006406.2
521,-1.08298218644298,NP_006398,NP_006398.1,NM_006407.4
522,-1.27918567417524,NP_006428,NP_006428.2,NM_006437.4
523,-0.720141226370102,NP_006444,NP_006444.2,NM_006453.3
524,-0.838424072775804,NP_006445,NP_006445.1,NM_006454.3
525,-0.980397302968844,NP_006451,NP_006451.1,NM_006460.3
526,-0.919185009777902,NP_006467,NP_006467.4,NM_006476.5
527,-0.84076278158142,NP_006501,NP_006501.1,NM_006510.5
528,-0.84076278158142,NP_006501,NP_006501.1-3,NM_006510.5-3
529,-0.84076278158142,NP_006501,NP_006501.1-4,NM_006510.5-4
530,-0.84076278158142,NP_006501,NP_006501.1-6,NM_006510.5-6
531,-0.84076278158142,NP_006501,NP_006501.1-7,NM_006510.5-7
532,-0.972230119845472,NP_006561,NP_006561.1,NM_006570.5
533,-1.36494110137951,NP_006562,NP_006562.1,NM_006571.4
534,-0.845923384086834,NP_006570,NP_006570.1,NM_006579.3
535,1.88650770160167,NP_006603,NP_006603.2,NM_006612.6
536,-1.00638870626484,NP_006618,NP_006618.1,NM_006627.3
537,-1.43939454077258,NP_006658,NP_006658.1,NM_006667.5
538,-0.929349831889586,NP_006685,NP_006685.1,NM_006694.4
539,-0.77602640082241,NP_006694,NP_006694.1,NM_006703.4
540,-0.794579030992893,NP_006708,NP_006708.2,NM_006717.3
541,-0.990162670440508,NP_006734,NP_006734.1,NM_006743.5
542,-0.864432221696365,NP_006752,NP_006752.1,NM_006761.5
543,-0.864432221696365,NP_006752,NP_006752.1-2,NM_006761.5-2
544,-0.993997934152125,NP_006758,NP_006758.2,NM_006767.4
545,-1.32192703925837,NP_006784,NP_006784.1,NM_006793.5
546,-1.0261994253254,NP_006796,NP_006796.1,NM_006805.4
547,-1.2321866252723,NP_006817,NP_006817.1,NM_006826.4
548,-0.781036025133386,NP_006818,NP_006818.3,NM_006827.6
549,-0.833151086880537,NP_006824,NP_006824.2,NM_006833.5
550,1.38777199285261,NP_006857,NP_006857.2,NM_006866.4
551,1.38777199285261,NP_006857,NP_006857.2-2,NM_006866.4-2
552,1.38777199285261,NP_006857,NP_006857.2-3,NM_006866.4-3
553,1.38777199285261,NP_006857,NP_006857.2-4,NM_006866.4-4
554,-1.05114110607095,NP_006867,NP_006867.1,NM_006876.3
555,-0.759662707898443,NP_008817,NP_008817.1,NM_006886.4
556,-0.561481073081961,NP_008818,NP_008818.3,NM_006887.5
557,-0.890115169327187,NP_008827,NP_008827.2,NM_006896.4
558,-1.2060793315281,NP_008828,NP_008828.1,NM_006897.3
559,-0.879387809133125,NP_008844,NP_008844.1,NM_006913.4
560,-0.879387809133125,NP_008844,NP_008844.1-5,NM_006913.4-5
561,-0.879387809133125,NP_008844,NP_008844.1-6,NM_006913.4-6
562,-0.879387809133125,NP_008844,NP_008844.1-7,NM_006913.4-7
563,-1.48493390004137,NP_008864,NP_008864.4,NM_006933.7
564,-0.784221480635945,NP_008868,NP_008868.3,NM_006937.4
565,-0.789462242683038,NP_008869,NP_008869.1,NM_006938.4
566,2.70678003003801,NP_008922,NP_008922.1,NM_006991.5
567,2.70678003003801,NP_008922,NP_008922.1-2,NM_006991.5-2
568,-1.36969052409528,NP_008937,NP_008937.1,NM_007006.3
569,-0.597192556008626,NP_008986,NP_008986.2,NM_007055.4
570,-0.949720096110487,NP_008996,NP_008996.1,NM_007065.4
571,-0.753510319985512,NP_009031,NP_009031.1,NM_007100.4
572,-0.804364771918489,NP_009039,NP_009039.1,NM_007108.4
573,-1.63849704399488,NP_009060,NP_009060.2,NM_007129.5
574,-0.956648155472315,NP_009107,NP_009107.1,NM_007176.4
575,-0.870932413550268,NP_009120,NP_009120.1,NM_007189.3
576,-0.80645209894466,NP_009123,NP_009123.1,NM_007192.4
577,-0.775340081247425,NP_009135,NP_009135.4,NM_007204.5
578,-1.20307554816374,NP_009139,NP_009139.1,NM_007208.4
579,-0.898156967554219,NP_009216,NP_009216.1,NM_007285.7
580,1.38205392151593,NP_009223,NP_009223.2,NM_007292.6
581,-1.06724386058675,NP_031401,NP_031401.1,NM_007375.4
582,-1.02819094688159,NP_036203,NP_036203.1,NM_012071.4
583,1.1679470979795,NP_036346,NP_036346.1,NM_012214.3
584,-0.927737970861111,NP_036364,NP_036364.2,NM_012232.6
585,-0.981748364080163,NP_036380,NP_036380.2,NM_012248.4
586,-1.0103181047861,NP_036394,NP_036394.1,NM_012262.4
587,-0.616035405224724,NP_036442,NP_036442.3,NM_012310.5
588,-1.01264841533065,NP_036449,NP_036449.1,NM_012317.4
589,-0.862039974441302,NP_036451,NP_036451.4,NM_012319.4
590,-1.31806969895904,NP_036465,NP_036465.2,NM_012333.5
591,-1.65598580888474,NP_036474,NP_036474.1,NM_012342.3
592,1.37693189061166,NP_036506,NP_036506.1,NM_012374.2
593,2.10049070059712,NP_036507,NP_036507.2,NM_012375.3
594,-0.713508112826921,NP_036546,NP_036546.2,NM_012414.4
595,-0.975885995348948,NP_036558,NP_036558.3,NM_012426.5
596,-1.21735186155043,NP_036591,NP_036591.3,NM_012459.4
597,-0.936984096558047,NP_036611,NP_036611.2,NM_012479.4
598,-0.849786206450978,NP_037408,NP_037408.2,NM_013276.4
599,0.946846107334584,NP_037465,NP_037465.2,NM_013333.4
600,-0.924157214788683,NP_037469,NP_037469.2,NM_013337.4
601,-0.924157214788683,NP_037469,NP_037469.2-2,NM_013337.4-2
602,-1.25012708383055,NP_037471,NP_037471.2,NM_013339.4
603,-1.56075673889121,NP_037505,NP_037505.1,NM_013373.4
604,-0.95676086320781,NP_037507,NP_037507.1,NM_013375.4
605,-0.95676086320781,NP_037507,NP_037507.1-2,NM_013375.4-2
606,-1.04324825622306,NP_037519,NP_037519.2,NM_013387.4
607,1.75214413729922,NP_038460,NP_038460.4,NM_013432.5
608,-0.942010424692446,NP_038472,NP_038472.2,NM_013444.4
609,1.04265873039858,NP_039228,NP_039228.1,NM_013940.4
610,-1.01381366621997,NP_054733,NP_054733.2,NM_014014.5
611,1.71419167551102,NP_054745,NP_054745.1,NM_014026.6
612,-0.815358420805533,NP_054760,NP_054760.4,NM_014041.5
613,-0.810265740812296,NP_054766,NP_054766.1,NM_014047.3
614,-1.38305602501685,NP_054770,NP_054770.1,NM_014051.4
615,-1.12815456371414,NP_054797,NP_054797.2,NM_014078.6
616,1.38194968631893,NP_054868,NP_054868.3,NM_014149.4
617,-1.10316758488018,NP_054880,NP_054880.2,NM_014161.5
618,-0.676764922754878,NP_054886,NP_054886.2,NM_014167.5
619,-1.13069132733157,NP_054894,NP_054894.1,NM_014175.4
620,-0.8195165977041,NP_054900,NP_054900.2,NM_014181.3
621,-0.674107923408685,NP_054907,NP_054907.1,NM_014188.3
622,-1.35117347400028,NP_055028,NP_055028.3,NM_014213.4
623,-1.22347572059214,NP_055070,NP_055070.1,NM_014255.7
624,-0.857099942655862,NP_055095,NP_055095.2,NM_014280.3
625,-0.857099942655862,NP_055095,NP_055095.2-2,NM_014280.3-2
626,-1.08568374355863,NP_055121,NP_055121.1,NM_014306.5
627,-0.814822538568397,NP_055136,NP_055136.1,NM_014321.4
628,1.59589201955266,NP_055145,NP_055145.3,NM_014330.5
