,lfc_NLSFlag,REFSEQ_new,REFSEQ,ISO
629,-0.795922268370217,NP_055209,NP_055209.2,NM_014394.3
630,-1.01901122591663,NP_055214,NP_055214.1,NM_014399.4
631,-0.73816628331863,NP_055217,NP_055217.2,NM_014402.5
632,2.17262917254645,NP_055257,NP_055257.2,NM_014442.3
633,-0.749628373777792,NP_055260,NP_055260.1,NM_014445.4
634,-0.80466210545896,NP_055278,NP_055278.1,NM_014463.3
635,-0.873222859349812,NP_055317,NP_055317.1,NM_014502.5
636,-1.18301039857191,NP_055318,NP_055318.2,NM_014503.3
637,-1.04045378701218,NP_055417,NP_055417.1,NM_014602.3
638,-0.757784399407962,NP_055422,NP_055422.1,NM_014607.4
639,-1.16555865724772,NP_055429,NP_055429.2,NM_014614.3
640,1.95445593376573,NP_055498,NP_055498.3,NM_014683.4
641,-1.00954063270973,NP_055524,NP_055524.3,NM_014709.4
642,-1.08733493306828,NP_055554,NP_055554.1,NM_014739.3
643,-0.752865524066129,NP_055567,NP_055567.2,NM_014752.3
644,-0.648721826335831,NP_055570,NP_055570.1,NM_014755.3
645,-1.07045263717563,NP_055575,NP_055575.3,NM_014760.4
646,-1.42455876344042,NP_055577,NP_055577.1,NM_014762.4
647,-1.40808006988146,NP_055578,NP_055578.2,NM_014763.4
648,-0.861458627740268,NP_055680,NP_055680.3,NM_014865.4
649,-1.0895678429889,NP_055693,NP_055693.4,NM_014878.5
650,-0.891370581109777,NP_055701,NP_055701.1,NM_014886.6
651,-0.638377327249682,NP_055706,NP_055706.1,NM_014891.7
652,-0.992417832771306,NP_055723,NP_055723.1,NM_014908.4
653,-0.713102652686574,NP_055787,NP_055787.1,NM_014972.3
654,-1.36960170079355,NP_055816,NP_055816.2,NM_015001.3
655,-0.882155175702488,NP_055871,NP_055871.1,NM_015056.3
656,-0.886462186505284,NP_055872,NP_055872.4,NM_015057.5
657,-0.694455695164207,NP_055946,NP_055946.1,NM_015131.3
658,-1.2582067762065,NP_055955,NP_055955.1,NM_015140.4
659,-1.48147562503267,NP_055959,NP_055959.2,NM_015144.3
660,-0.821421813492054,NP_056016,NP_056016.1,NM_015201.5
661,-1.1912587831237,NP_056046,NP_056046.2,NM_015231.3
662,-1.1912587831237,NP_056046,NP_056046.2-2,NM_015231.3-2
663,-0.917651974684999,NP_056050,NP_056050.1,NM_015235.3
664,-1.16034940387398,NP_056140,NP_056140.1,NM_015325.3
665,-1.1173056302881,NP_056169,NP_056169.1,NM_015354.3
666,-0.764964270664755,NP_056175,NP_056175.3,NM_015360.5
667,-1.01201731701817,NP_056195,NP_056195.3,NM_015380.5
668,-0.912400103018362,NP_056212,NP_056212.1,NM_015397.4
669,-0.789086590308952,NP_056224,NP_056224.3,NM_015409.5
670,-0.94922891947137,NP_056236,NP_056236.2,NM_015421.4
671,-0.950963791262517,NP_056238,NP_056238.2,NM_015423.3
672,-0.879179178068882,NP_056240,NP_056240.2,NM_015425.6
673,1.12764480558795,NP_056246,NP_056246.3,NM_015431.4
674,-0.979663589705415,NP_056338,NP_056338.2,NM_015523.4
675,1.21676641145462,NP_056360,NP_056360.2,NM_015545.4
676,-1.27052695076047,NP_056437,NP_056437.4,NM_015622.6
677,-0.81966925078294,NP_056474,NP_056474.2,NM_015659.3
678,-0.881958704089353,NP_056508,NP_056508.2,NM_015693.4
679,-0.784793107667026,NP_056513,NP_056513.2,NM_015698.6
680,-1.15802530247394,NP_056517,NP_056517.1,NM_015702.3
681,-0.649689600800997,NP_056518,NP_056518.2,NM_015703.5
682,-0.87341904594929,NP_056541,NP_056541.2,NM_015726.4
683,-0.913110117442246,NP_056988,NP_056988.3,NM_015904.4
684,-1.0925819861681,NP_056991,NP_056991.2,NM_015907.3
685,-1.2390889065138,NP_056997,NP_056997.1,NM_015913.4
686,-0.930412416520817,NP_057016,NP_057016.1,NM_015932.6
687,-0.962513460444588,NP_057017,NP_057017.1,NM_015933.6
688,-0.652170121277876,NP_057018,NP_057018.1,NM_015934.5
689,-0.892563758195429,NP_057053,NP_057053.1,NM_015969.3
690,-1.04669960859379,NP_057055,NP_057055.2,NM_015971.4
691,-1.20138285733451,NP_057057,NP_057057.2,NM_015973.5
692,-1.08487377288059,NP_057059,NP_057059.2,NM_015975.5
693,-1.00394965108776,NP_057085,NP_057085.2,NM_016001.3
694,-0.877653840507239,NP_057108,NP_057108.2,NM_016024.4
695,-0.723967172118527,NP_057122,NP_057122.2,NM_016038.4
696,-0.968074669684507,NP_057123,NP_057123.1,NM_016039.3
697,-1.43802048256214,NP_057132,NP_057132.2,NM_016048.2
698,-1.05659162910937,NP_057143,NP_057143.1,NM_016059.5
699,-0.812132564769762,NP_057151,NP_057151.1,NM_016067.4
700,-0.619070870370377,NP_057152,NP_057152.2,NM_016068.3
701,-0.933764916033071,NP_057154,NP_057154.2,NM_016070.4
702,-0.778417398460834,NP_057178,NP_057178.2,NM_016094.4
703,-0.857357099650279,NP_057179,NP_057179.1,NM_016095.3
704,-0.785110866329462,NP_057181,NP_057181.1,NM_016097.5
705,-0.699780394678505,NP_057191,NP_057191.2,NM_016107.5
706,-0.84476395037038,NP_057223,NP_057223.1,NM_016139.4
707,-0.828042859408551,NP_057229,NP_057229.1,NM_016145.4
708,-1.07232566463433,NP_057251,NP_057251.2,NM_016167.5
709,-0.889763794939666,NP_057284,NP_057284.1,NM_016200.5
710,-2.01088791771206,NP_057340,NP_057340.2,NM_016256.4
711,-1.11696514528292,NP_057359,NP_057359.2,NM_016275.5
712,-0.821099721339157,NP_057395,NP_057395.1,NM_016311.5
713,-0.821099721339157,NP_057395,NP_057395.1-2,NM_016311.5-2
714,-0.764322236528965,NP_057417,NP_057417.3,NM_016333.4
715,-0.756901921539789,NP_057444,NP_057444.2,NM_016360.4
716,-1.05336968092191,NP_057501,NP_057501.2,NM_016417.3
717,-0.969533876967929,NP_057550,NP_057550.3,NM_016466.6
718,-0.783304005729179,NP_057575,NP_057575.2,NM_016491.4
719,-0.962151108371224,NP_057581,NP_057581.2,NM_016497.4
720,-1.01065455176375,NP_057584,NP_057584.2,NM_016500.5
721,-1.19605492208502,NP_057588,NP_057588.1,NM_016504.3
722,-0.788946137939429,NP_057594,NP_057594.5,NM_016510.7
723,-0.907682339042506,NP_057604,NP_057604.1,NM_016520.3
724,-1.05092707274866,NP_057651,NP_057651.1,NM_016567.4
725,1.14148714298901,NP_057723,NP_057723.1,NM_016639.3
726,-0.891061294853024,NP_057724,NP_057724.2,NM_016640.4
727,1.6193964805886,NP_058431,NP_058431.2,NM_016823.4
728,1.6193964805886,NP_058431,NP_058431.2-2,NM_016823.4-2
729,2.10540959347969,NP_058649,NP_058649.3,NM_016953.4
730,-0.917477171672733,NP_060016,NP_060016.3,NM_017546.5
731,-0.576181668135084,NP_060083,NP_060083.1,NM_017613.4
732,-0.959022034057112,NP_060117,NP_060117.3,NM_017647.4
733,-0.860900050895724,NP_060217,NP_060217.1,NM_017747.3
734,-1.11080825128952,NP_060271,NP_060271.1,NM_017801.3
735,-0.838387144182717,NP_060277,NP_060277.1,NM_017807.4
736,-0.838387144182717,NP_060277,NP_060277.1-2,NM_017807.4-2
737,-1.04575055760465,NP_060283,NP_060283.3,NM_017813.5
738,-1.07570872306646,NP_060310,NP_060310.1,NM_017840.4
739,-0.930377681361981,NP_060311,NP_060311.1,NM_017841.4
740,-0.996696327465975,NP_060316,NP_060316.1,NM_017846.5
741,2.89101371908818,NP_060319,NP_060319.1,NM_017849.4
742,-0.867830957092291,NP_060337,NP_060337.2,NM_017867.3
743,1.51801467510162,NP_060343,NP_060343.1,NM_017873.4
744,-0.995805155118405,NP_060422,NP_060422.4,NM_017952.6
745,-1.04761151032988,NP_060426,NP_060426.2,NM_017956.4
746,-0.61679431048498,NP_060481,NP_060481.3,NM_018011.4
747,-0.849941218935416,NP_060495,NP_060495.2,NM_018025.3
748,-0.925307434920187,NP_060506,NP_060506.6,NM_018036.7
749,-1.00913286005545,NP_060516,NP_060516.2,NM_018046.5
750,-0.916165177000227,NP_060517,NP_060517.1,NM_018047.3
751,-1.25660668852824,NP_060530,NP_060530.3,NM_018060.4
752,-1.14082294892862,NP_060542,NP_060542.4,NM_018072.6
753,-0.776289910196262,NP_060547,NP_060547.2,NM_018077.3
754,-0.557835128413076,NP_060555,NP_060555.2,NM_018085.5
755,-0.58348685762333,NP_060598,NP_060598.3,NM_018128.5
756,-0.825535538253747,NP_060599,NP_060599.1,NM_018129.4
757,-1.05083603940795,NP_060600,NP_060600.2,NM_018130.3
758,-1.02516990447826,NP_060606,NP_060606.3,NM_018136.5
759,0.622741110680378,NP_060613,NP_060613.1,NM_018143.3
760,-0.754078829834172,NP_060619,NP_060619.4,NM_018149.7
761,-0.762833961115675,NP_060628,NP_060628.3,NM_018158.3
762,0.955920530093578,NP_060695,NP_060695.2,NM_018225.3
763,-1.26622234490505,NP_060700,NP_060700.2,NM_018230.3
764,-1.16351624060298,NP_060753,NP_060753.1,NM_018283.4
765,-0.980776317052407,NP_060755,NP_060755.1,NM_018285.4
766,-0.872139779485085,NP_060791,NP_060791.3,NM_018321.4
767,-1.26582858455612,NP_060809,NP_060809.3,NM_018339.6
768,-0.914433182507713,NP_060816,NP_060816.1,NM_018346.3
769,-0.808121660582708,NP_060822,NP_060822.2,NM_018352.3
770,-0.996578652305391,NP_060843,NP_060843.2,NM_018373.3
771,-0.981740415390323,NP_060855,NP_060855.2,NM_018385.3
772,-0.671023229276387,NP_060867,NP_060867.2,NM_018397.5
773,-0.933377123960824,NP_060877,NP_060877.4,NM_018407.6
774,1.93494805300354,NP_060908,NP_060908.1,NM_018438.6
775,-0.984693648786966,NP_060922,NP_060922.2,NM_018452.6
776,-0.986425059732272,NP_060932,NP_060932.2,NM_018462.5
777,-1.16741980037408,NP_060934,NP_060934.1,NM_018464.5
778,-0.7483343823386,NP_060941,NP_060941.2,NM_018471.3
779,-0.619358873731209,NP_060979,NP_060979.2,NM_018509.4
780,0.733118163695912,NP_061031,NP_061031.2,NM_018561.5
781,-0.608714747792637,NP_061063,NP_061063.2,NM_018593.5
782,-0.82725457297015,NP_061119,NP_061119.1,NM_018649.3
783,-1.04077085080761,NP_061133,NP_061133.1,NM_018663.3
784,1.66212028384957,NP_061756,NP_061756.1,NM_018933.4
785,1.66212028384957,NP_061756,NP_061756.1-2,NM_018933.4-2
786,-0.873394460595439,NP_061820,NP_061820.1,NM_018947.6
787,-1.28633647948658,NP_061824,NP_061824.3,NM_018951.4
788,-1.49426767733439,NP_061855,NP_061855.1,NM_018982.5
789,-0.868727159571357,NP_061862,NP_061862.1,NM_018989.2
790,-1.0762310650426,NP_061924,NP_061924.1,NM_019051.3
791,-0.884351700014656,NP_061944,NP_061944.2,NM_019071.3
792,-1.47432767108317,NP_061975,NP_061975.2,NM_019102.4
793,-0.792054141672071,NP_061980,NP_061980.1,NM_019107.4
794,-1.10768364735923,NP_063949,NP_063949.2,NM_019896.4
795,2.58080843213723,NP_064535,NP_064535.1,NM_020150.5
796,-1.04665084391473,NP_064571,NP_064571.1,NM_020186.3
797,-1.1600526351556,NP_064584,NP_064584.1,NM_020199.3
798,-1.16977462414205,NP_064628,NP_064628.1,NM_020243.5
799,-1.02881664992729,NP_064708,NP_064708.1,NM_020312.4
800,-0.686897509595354,NP_065101,NP_065101.1,NM_020368.3
801,-0.484274593817075,NP_065108,NP_065108.1,NM_020375.3
802,-0.740593813083558,NP_065147,NP_065147.1,NM_020414.4
803,1.93826519774239,NP_065169,NP_065169.1,NM_020436.5
804,-0.90300604033642,NP_065194,NP_065194.3,NM_020461.4
805,-1.13926144709977,NP_065726,NP_065726.1,NM_020675.4
806,1.13101045784862,NP_065765,NP_065765.1,NM_020714.3
807,-1.05546916260994,NP_065921,NP_065921.2,NM_020870.4
808,1.23154429227023,NP_066191,NP_066191.1,NM_020981.4
809,-0.722982230899051,NP_066272,NP_066272.1,NM_020992.4
810,-0.988499653207314,NP_066285,NP_066285.1,NM_021005.4
811,-0.799728032751421,NP_066565,NP_066565.1,NM_021079.5
812,-1.03284881440869,NP_066952,NP_066952.1,NM_021129.4
813,-1.04172558138538,NP_066964,NP_066964.1,NM_021141.4
814,-1.28873842492505,NP_066972,NP_066972.1,NM_021149.5
815,-0.778384061045528,NP_067015,NP_067015.2,NM_021192.3
816,-0.840264536096413,NP_068747,NP_068747.1,NM_021928.4
817,-1.47065364987107,NP_068777,NP_068777.1,NM_021958.4
818,-0.782784752293952,NP_068780,NP_068780.2,NM_021961.6
819,-0.925209481526184,NP_068839,NP_068839.1,NM_021999.5
820,-0.906522864067566,NP_071327,NP_071327.2,NM_022044.3
821,-0.904548766562243,NP_071344,NP_071344.1,NM_022061.4
822,-0.925784937128503,NP_071353,NP_071353.4,NM_022070.5
823,-1.08977960305504,NP_071383,NP_071383.1,NM_022100.3
824,-0.830741020489901,NP_071446,NP_071446.2,NM_022163.4
825,-0.874231149471762,NP_071766,NP_071766.2,NM_022371.4
826,-0.837981187015562,NP_071896,NP_071896.8,NM_022451.11
827,-0.777731620674977,NP_071941,NP_071941.1,NM_022496.5
828,-0.91739669865794,NP_071942,NP_071942.1,NM_022497.5
829,-1.07752765948019,NP_073149,NP_073149.1,NM_022658.4
830,-1.10869637800035,NP_073568,NP_073568.2,NM_022731.5
831,-0.914900254386618,NP_073613,NP_073613.2,NM_022776.5
832,-1.25343390812203,NP_073617,NP_073617.1,NM_022780.4
833,-0.892573028455069,NP_073729,NP_073729.1,NM_022818.5
834,-1.20181692891492,NP_075385,NP_075385.1,NM_023009.7
835,-0.702317314024241,NP_075565,NP_075565.2,NM_023077.3
836,-1.42721437566082,NP_076919,NP_076919.1,NM_024014.4
837,-1.74054922717585,NP_076921,NP_076921.1,NM_024016.4
838,-1.41179024800726,NP_076922,NP_076922.1,NM_024017.5
839,-0.613677109967582,NP_076955,NP_076955.1,NM_024050.6
840,-0.873112459376247,NP_076962,NP_076962.2,NM_024057.4
841,-0.86542434663022,NP_077001,NP_077001.1,NM_024096.2
842,-1.06777275377485,NP_077003,NP_077003.1,NM_024098.4
843,2.05495254971409,NP_077279,NP_077279.1,NM_024303.4
844,-0.495305065547091,NP_077295,NP_077295.1,NM_024319.4
845,-1.03023264207605,NP_077719,NP_077719.2,NM_024408.4
846,-1.26464005311345,NP_078792,NP_078792.1,NM_024516.4
847,-1.00282620526906,NP_078805,NP_078805.3,NM_024529.5
848,1.34205010865707,NP_078912,NP_078912.2,NM_024636.4
849,1.58448381250883,NP_078913,NP_078913.3,NM_024637.5
850,-0.592239442597311,NP_078916,NP_078916.3,NM_024640.4
851,1.10138693059504,NP_079074,NP_079074.2,NM_024798.3
852,-0.48825370827892,NP_079089,NP_079089.2,NM_024813.3
853,1.51485668779502,NP_079145,NP_079145.2,NM_024869.3
854,0.97033697974668,NP_079239,NP_079239.3,NM_024963.6
855,-0.771066212140154,NP_079341,NP_079341.2,NM_025065.7
856,-0.887906344095748,NP_079345,NP_079345.1,NM_025069.3
857,-1.00265146129688,NP_079472,NP_079472.1,NM_025196.4
858,-0.554446127215804,NP_079481,NP_079481.2,NM_025205.5
859,-0.899030134866942,NP_079526,NP_079526.1,NM_025250.3
860,-0.935782086800083,NP_085048,NP_085048.1,NM_030571.4
861,-1.25426096107707,NP_110382,NP_110382.3,NM_030755.5
862,-0.864259566390347,NP_110448,NP_110448.2,NM_030821.5
863,0.901399255468649,NP_112163,NP_112163.1,NM_030901.2
864,-1.00423480947679,NP_112202,NP_112202.2,NM_030940.4
865,-1.02415906152661,NP_112211,NP_112211.1,NM_030949.3
866,-0.847892255827818,NP_112243,NP_112243.1,NM_030981.3
867,-1.31401915515855,NP_112487,NP_112487.1,NM_031210.6
868,2.58248344591312,NP_112496,NP_112496.1,NM_031219.4
869,-0.976038136160363,NP_112570,NP_112570.2,NM_031280.4
870,-0.907451633316867,NP_112577,NP_112577.1,NM_031287.3
871,0.700500878545641,NP_113647,NP_113647.1,NM_031459.5
872,0.700500878545641,NP_113647,NP_113647.1-2,NM_031459.5-2
873,1.90037184408281,NP_113667,NP_113667.1,NM_031479.5
874,-0.956900431690534,NP_113673,NP_113673.3,NM_031485.4
875,-1.82566110142946,NP_114072,NP_114072.1,NM_031866.3
876,-1.02600779439736,NP_114109,NP_114109.1,NM_031903.3
877,-0.844662137175259,NP_114404,NP_114404.1,NM_032015.5
878,-0.791295157415023,NP_114409,NP_114409.2,NM_032020.5
879,-1.02842970837125,NP_115514,NP_115514.2,NM_032138.7
880,-0.895377128647523,NP_115515,NP_115515.2,NM_032139.3
881,-0.925299614945881,NP_115569,NP_115569.2,NM_032193.4
882,-0.7390459112343,NP_115663,NP_115663.2,NM_032287.3
883,-0.766484753882781,NP_115716,NP_115716.1,NM_032340.4
884,-1.06589732645261,NP_115717,NP_115717.3,NM_032341.5
885,-0.875844273287863,NP_115723,NP_115723.1,NM_032347.3
886,-0.688586105336241,NP_115729,NP_115729.1,NM_032353.4
887,-1.07581650859957,NP_115737,NP_115737.1,NM_032361.4
888,-1.00811345276984,NP_115785,NP_115785.1,NM_032409.3
889,-0.626194387612704,NP_115788,NP_115788.1,NM_032412.4
890,-1.05393480548585,NP_115811,NP_115811.2,NM_032435.3
891,2.12768796479124,NP_115829,NP_115829.1,NM_032453.2
892,-1.20988585677811,NP_115865,NP_115865.1,NM_032476.4
893,-0.600913338662945,NP_115867,NP_115867.2,NM_032478.4
894,-1.14992766386096,NP_115898,NP_115898.2,NM_032509.4
895,-1.10087773316452,NP_116045,NP_116045.2,NM_032656.4
896,-1.30611857523214,NP_116072,NP_116072.2,NM_032683.3
897,-1.70006836103007,NP_116103,NP_116103.1,NM_032714.3
898,-1.07095670428245,NP_116120,NP_116120.1,NM_032731.4
899,-1.64011302021994,NP_116161,NP_116161.2,NM_032772.6
900,-0.765234074985039,NP_116185,NP_116185.2,NM_032796.4
901,-0.966928861684328,NP_116236,NP_116236.1,NM_032847.3
902,-0.524222868201919,NP_116253,NP_116253.2,NM_032864.4
903,-0.944413200986426,NP_116270,NP_116270.1,NM_032881.3
904,-0.772045119009185,NP_116558,NP_116558.1,NM_032940.3
905,-0.574999864421084,NP_149073,NP_149073.1,NM_033082.4
906,-0.935724262923429,NP_149110,NP_149110.1,NM_033119.5
907,-0.986701447487786,NP_149123,NP_149123.3,NM_033132.5
908,-0.959996119733987,NP_150597,NP_150597.1,NM_033281.6
909,-0.767453394647677,NP_201575,NP_201575.3,NM_033318.5
910,-0.767453394647677,NP_201575,NP_201575.3-2,NM_033318.5-2
911,-0.767453394647677,NP_201575,NP_201575.3-4,NM_033318.5-4
912,-0.744288566204377,NP_219494,NP_219494.2,NM_033426.3
913,-1.40354474720958,NP_277050,NP_277050.2,NM_033515.3
914,-1.08240729955354,NP_291025,NP_291025.3,NM_033547.4
915,-0.801563122957895,NP_291028,NP_291028.3,NM_033550.4
916,-0.748919859909537,NP_443082,NP_443082.2,NM_052850.4
917,-0.697822417724235,NP_443089,NP_443089.3,NM_052857.4
918,1.04249138297501,NP_443130,NP_443130.1,NM_052898.2
919,-1.02792257621084,NP_443164,NP_443164.2,NM_052932.3
920,-0.778229036605201,NP_444273,NP_444273.1,NM_053045.2
921,-0.668173912109263,NP_444278,NP_444278.1,NM_053050.5
922,-1.46869850815016,NP_510868,NP_510868.1,NM_078468.3
923,-1.43090728843791,NP_510869,NP_510869.1,NM_078469.3
924,-0.870544125363965,NP_524147,NP_524147.2,NM_079423.4
925,-0.687724657332287,NP_542160,NP_542160.1,NM_080593.2
926,-0.660688133570699,NP_542161,NP_542161.1,NM_080594.4
927,2.36728065822568,NP_542194,NP_542194.2,NM_080627.4
928,-0.562124037410282,NP_542408,NP_542408.1,NM_080677.3
929,1.25284339904438,NP_612145,NP_612145.2,NM_138288.4
930,-0.91514645859102,NP_612206,NP_612206.5,NM_138333.5
931,-0.830082790380974,NP_612367,NP_612367.1,NM_138358.4
932,-1.31637462053602,NP_612404,NP_612404.1,NM_138395.4
933,-1.31295902698841,NP_612417,NP_612417.1,NM_138408.4
934,-0.879771215584094,NP_612435,NP_612435.1,NM_138426.4
935,-0.819393153326742,NP_612452,NP_612452.1,NM_138443.4
936,-1.4296842011018,NP_612453,NP_612453.1,NM_138444.4
937,-0.977905422385691,NP_612455,NP_612455.1,NM_138446.2
938,-0.650219098119521,NP_612456,NP_612456.1,NM_138447.3
939,-1.5423296960626,NP_613075,NP_613075.1,NM_138609.3
940,-1.16423032738566,NP_619541,NP_619541.1,NM_138635.3
941,-0.863271126053972,NP_619634,NP_619634.1,NM_138689.3
942,-0.732073487610016,NP_620175,NP_620175.1,NM_138820.4
943,-0.739816143837667,NP_624311,NP_624311.1,NM_139126.4
944,1.5818027879884,NP_640335,NP_640335.2,NM_139242.4
945,-1.26577744799264,NP_644810,NP_644810.2,NM_139281.3
946,-1.29950109385717,NP_653183,NP_653183.2,NM_144582.3
947,2.70346331089959,NP_653212,NP_653212.1,NM_144611.4
948,-0.867651954264949,NP_653324,NP_653324.1,NM_144723.3
949,-0.847151928330583,NP_658985,NP_658985.2,NM_144772.3
950,-0.847151928330583,NP_658985,NP_658985.2-2,NM_144772.3-2
951,-0.758552089056333,NP_659486,NP_659486.2,NM_145049.5
952,-0.912157104609001,NP_660150,NP_660150.1,NM_145167.3
953,-1.10331644120839,NP_660152,NP_660152.1,NM_145169.3
954,-0.911051308438761,NP_660213,NP_660213.1,NM_145212.4
955,-1.22664580800826,NP_660286,NP_660286.1,NM_145243.5
956,1.14571311860644,NP_660308,NP_660308.1,NM_145265.3
957,-0.643124986505578,NP_665805,NP_665805.2,NM_145806.4
