,lfc_NLSFlag,REFSEQ_new,REFSEQ,ISO
958,-1.15165630603387,NP_666500,NP_666500.1,NM_146388.2
959,1.73920826788112,NP_683684,NP_683684.2,NM_148886.2
960,1.14719615075128,NP_683701,NP_683701.2,NM_148903.3
961,1.43902685672106,NP_689476,NP_689476.2,NM_152263.4
962,-0.820642129203896,NP_689521,NP_689521.1,NM_152308.3
963,1.81375966263078,NP_689575,NP_689575.2,NM_152362.3
964,2.85781301531212,NP_689700,NP_689700.1,NM_152487.3
965,-1.11565053328083,NP_689753,NP_689753.2,NM_152540.4
966,-1.40639580261072,NP_689850,NP_689850.2,NM_152637.3
967,0.787619083804393,NP_689893,NP_689893.1,NM_152680.3
968,-0.987816538426219,NP_689942,NP_689942.2,NM_152729.3
969,-1.50756807689813,NP_689952,NP_689952.1,NM_152739.4
970,-0.667920662384093,NP_689979,NP_689979.1,NM_152766.5
971,-0.874921598045965,NP_694964,NP_694964.3,NM_153232.4
972,-0.917692815728454,NP_714924,NP_714924.1,NM_153713.3
973,-1.19887451522242,NP_722517,NP_722517.3,NM_153810.5
974,-0.648018471968656,NP_733751,NP_733751.2,NM_170606.3
975,-0.825930708161703,NP_734467,NP_734467.1,NM_170746.4
976,-1.05137857351548,NP_775837,NP_775837.2,NM_173566.3
977,-1.06693459048684,NP_775873,NP_775873.2,NM_173602.3
978,-0.819295950295297,NP_776190,NP_776190.1,NM_173829.4
979,-0.705616570641911,NP_776251,NP_776251.2,NM_173852.4
980,-0.880627454812062,NP_777549,NP_777549.1,NM_174889.5
981,-1.18747674579088,NP_777569,NP_777569.1,NM_174909.5
982,-0.603740389435046,NP_778236,NP_778236.2,NM_175066.4
983,-0.603740389435046,NP_778236,NP_778236.2-2,NM_175066.4-2
984,-0.796247257171762,NP_780294,NP_780294.1,NM_175085.3
985,-0.691016829845152,NP_783313,NP_783313.1,NM_175614.5
986,-1.03310935472505,NP_795361,NP_795361.1,NM_176880.6
987,-0.711043468886455,NP_817092,NP_817092.1,NM_177983.3
988,1.86124354284628,NP_821066,NP_821066.1,NM_177999.3
989,-1.20497196681688,NP_848602,NP_848602.1,NM_178507.4
990,-1.14473597501286,NP_848652,NP_848652.2,NM_178557.4
991,-1.24877224414503,NP_859052,NP_859052.3,NM_181701.4
992,-1.06955854043537,NP_859067,NP_859067.2,NM_181716.3
993,0.869830498272462,NP_861441,NP_861441.2,NM_181776.3
994,1.13720587764766,NP_872312,NP_872312.2,NM_182506.3
995,-0.865074863718993,NP_874364,NP_874364.1,NM_182705.3
996,1.35817072303182,NP_899060,NP_899060.1,NM_183237.3
997,-0.965153370116639,NP_899064,NP_899064.1,NM_183241.3
998,1.45685950049248,NP_919340,NP_919340.1,NM_194359.2
999,-0.65593265723559,NP_932343,NP_932343.1,NM_198077.4
1000,-0.75889048636844,NP_940869,NP_940869.2,NM_198467.3
1001,-1.36247040142583,NP_940965,NP_940965.1,NM_198563.5
1002,-0.923702352544515,NP_945327,NP_945327.3,NM_198976.4
1003,-0.891370917863191,NP_976043,NP_976043.1,NM_203298.3
1004,-0.969933068060006,NP_982287,NP_982287.1,NM_203462.3
1005,-0.757606246538189,NP_997001,NP_997001.1,NM_207118.3
1006,-1.01704470453628,NP_997229,NP_997229.2,NM_207346.3
1007,-0.979474458954294,NP_998731,NP_998731.1,NM_213566.2
1008,1.31756255740115,NP_999876,NP_999876.2,NM_214711.4
1009,1.31756255740115,NP_999876,NP_999876.2-2,NM_214711.4-2
1010,3.29939141991181,XP_005246393,XP_005246393.1,XM_005246336.4
1011,1.64637818172979,XP_005246449,XP_005246449.1,XM_005246392.5
1012,1.50795117279655,XP_005251560,XP_005251560.1,XM_005251503.6
1013,1.31560245632473,XP_005252153,XP_005252153.1,XM_005252096.5
1014,1.75358262580601,XP_005254215,XP_005254215.2,XM_005254158.6
1015,1.89349028269171,XP_005256481,XP_005256481.1,XM_005256424.3
1016,1.24972238527519,XP_005258733,XP_005258733.1,XM_005258676.4
1017,1.90760598529183,XP_005259385,XP_005259385.1,XM_005259328.6
1018,2.09362580473409,XP_005259386,XP_005259386.1,XM_005259329.5
1019,-0.974733286623161,XP_005263977,XP_005263977.1,XM_005263920.4
1020,1.37201772248476,XP_005264464,XP_005264464.1,XM_005264407.4
1021,0.759337660773795,XP_005265713,XP_005265713.1,XM_005265656.4
1022,2.19799421879549,XP_005266501,XP_005266501.1,XM_005266444.4
1023,1.81921864181295,XP_005267375,XP_005267375.1,XM_005267318.5
1024,0.991085026406416,XP_005268522,XP_005268522.1,XM_005268465.5
1025,2.10650458373828,XP_005272986,XP_005272986.1,XM_005272929.4
1026,2.15407030949393,XP_006712390,XP_006712390.1,XM_006712327.4
1027,2.12814264280129,XP_006712882,XP_006712882.1,XM_006712819.4
1028,0.555039397205739,XP_006717091,XP_006717091.1,XM_006717028.4
1029,1.03755510889263,XP_006720617,XP_006720617.1,XM_006720554.5
1030,1.47924401720945,XP_006723077,XP_006723077.1,XM_006723014.5
1031,0.881510209193432,XP_006723466,XP_006723466.1,XM_006723403.5
1032,0.83852445872844,XP_006723896,XP_006723896.1,XM_006723833.5
1033,-1.67928082273662,XP_006724776,XP_006724776.1,XM_006724713.4
1034,1.45834705082354,XP_011507406,XP_011507406.1,XM_011509104.3
1035,2.06979030482932,XP_011508533,XP_011508533.1,XM_011510231.3
1036,1.82555183212179,XP_011509026,XP_011509026.1,XM_011510724.3
1037,2.18691501596216,XP_011509027,XP_011509027.1,XM_011510725.3
1038,2.34554196202175,XP_011509122,XP_011509122.1,XM_011510820.4
1039,1.019587307521,XP_011509136,XP_011509136.2,XM_011510834.2
1040,1.2328947826161,XP_011509411,XP_011509411.1,XM_011511109.3
1041,-1.06858675202798,XP_011510734,XP_011510734.1,XM_011512432.3
1042,-0.621415659111663,XP_011511369,XP_011511369.1,XM_011513067.4
1043,1.51018162555156,XP_011512764,XP_011512764.1,XM_011514462.4
1044,1.79252768066187,XP_011512770,XP_011512770.1,XM_011514468.4
1045,-1.26840739699768,XP_011513272,XP_011513272.1,XM_011514970.4
1046,-1.0843143996164,XP_011514947,XP_011514947.1,XM_011516645.4
1047,1.63920919350767,XP_011515246,XP_011515246.2,XM_011516944.3
1048,2.33231369468393,XP_011515350,XP_011515350.1,XM_011517048.3
1049,2.78077181927404,XP_011515351,XP_011515351.1,XM_011517049.3
1050,-0.872951900757283,XP_011515609,XP_011515609.1,XM_011517307.4
1051,0.947274690803147,XP_011516709,XP_011516709.1,XM_011518407.2
1052,1.13888385152803,XP_011517250,XP_011517250.1,XM_011518948.3
1053,2.27188052566664,XP_011517810,XP_011517810.1,XM_011519508.2
1054,-1.08472067051083,XP_011517922,XP_011517922.1,XM_011519620.4
1055,1.81671373561344,XP_011518444,XP_011518444.2,XM_011520142.3
1056,1.74561751052475,XP_011522797,XP_011522797.1,XM_011524495.4
1057,-2.64913305238334,XP_011523029,XP_011523029.1,XM_011524727.4
1058,1.52663166847639,XP_011523264,XP_011523264.1,XM_011524962.3
1059,1.3687020995299,XP_011526658,XP_011526658.1,XM_011528356.3
1060,2.96693221077277,XP_011528453,XP_011528453.1,XM_011530151.3
1061,1.51740574544134,XP_011528510,XP_011528510.1,XM_011530208.3
1062,1.31268549531868,XP_011528511,XP_011528511.1,XM_011530209.3
1063,0.992311486895617,XP_011528688,XP_011528688.1,XM_011530386.3
1064,1.95412343169511,XP_011531912,XP_011531912.1,XM_011533610.4
1065,1.94903230045898,XP_011533444,XP_011533444.1,XM_011535142.4
1066,1.13463836087071,XP_011533665,XP_011533665.1,XM_011535363.4
1067,-1.2123431975762,XP_011533887,XP_011533887.1,XM_011535585.3
1068,1.67240956688219,XP_011534173,XP_011534173.1,XM_011535871.3
1069,1.17780279340904,XP_011534174,XP_011534174.1,XM_011535872.3
1070,2.33636561653388,XP_011535096,XP_011535096.1,XM_011536794.3
1071,1.40202176117274,XP_011535118,XP_011535118.1,XM_011536816.4
1072,2.25039491280215,XP_011539360,XP_011539360.1,XM_011541058.4
1073,1.4918801224704,XP_011539490,XP_011539490.1,XM_011541188.4
1074,5.18958620602957,XP_011542375,XP_011542375.1,XM_011544073.3
1075,3.84770900200032,XP_011542811,XP_011542811.1,XM_011544509.3
1076,1.56316950164758,XP_011543043,XP_011543043.1,XM_011544741.2
1077,0.864839552306411,XP_016856855,XP_016856855.1,XM_017001366.3
1078,-0.619331986037397,XP_016858594,XP_016858594.1,XM_017003105.3
1079,2.66122460262587,XP_016859843,XP_016859843.1,XM_017004354.3
1080,1.99990414998103,XP_016859844,XP_016859844.1,XM_017004355.3
1081,2.62551793806018,XP_016859845,XP_016859845.1,XM_017004356.3
1082,0.532747214642227,XP_016861563,XP_016861563.1,XM_017006074.3
1083,0.982713423518163,XP_016861691,XP_016861691.1,XM_017006202.3
1084,1.54744201344016,XP_016863982,XP_016863982.1,XM_017008493.3
1085,1.33016076944939,XP_016864079,XP_016864079.1,XM_017008590.3
1086,1.4008426403529,XP_016864180,XP_016864180.1,XM_017008691.3
1087,0.839805359692508,XP_016864862,XP_016864862.1,XM_017009373.2
1088,1.99211807893419,XP_016864960,XP_016864960.1,XM_017009471.3
1089,-0.729575508995418,XP_016867287,XP_016867287.1,XM_017011798.3
1090,1.43929800294096,XP_016867486,XP_016867486.1,XM_017011997.2
1091,0.877080023267163,XP_016869783,XP_016869783.1,XM_017014294.2
1092,1.39668054163967,XP_016870424,XP_016870424.1,XM_017014935.2
1093,2.17048510806516,XP_016871316,XP_016871316.1,XM_017015827.3
1094,1.3745525158495,XP_016872400,XP_016872400.1,XM_017016911.3
1095,1.885565125848,XP_016872709,XP_016872709.1,XM_017017220.2
1096,2.30041689182236,XP_016874049,XP_016874049.1,XM_017018560.3
1097,1.87276044797493,XP_016874787,XP_016874787.1,XM_017019298.2
1098,2.9191829343346,XP_016874796,XP_016874796.1,XM_017019307.2
1099,0.791980794583032,XP_016875809,XP_016875809.1,XM_017020320.3
1100,3.2633864462804,XP_016876136,XP_016876136.1,XM_017020647.2
1101,2.00574634033154,XP_016876235,XP_016876235.1,XM_017020746.3
1102,2.56185161422981,XP_016877626,XP_016877626.1,XM_017022137.2
1103,1.12691031823222,XP_016878321,XP_016878321.1,XM_017022832.3
1104,1.44747120657426,XP_016878356,XP_016878356.1,XM_017022867.2
1105,0.720744971044291,XP_016878986,XP_016878986.1,XM_017023497.3
1106,1.7866262651432,XP_016879637,XP_016879637.1,XM_017024148.2
1107,2.38431273652221,XP_016879679,XP_016879679.1,XM_017024190.2
1108,1.17649361550428,XP_016880125,XP_016880125.1,XM_017024636.3
1109,1.21392596557287,XP_016881788,XP_016881788.1,XM_017026299.3
1110,1.37721156632873,XP_016882869,XP_016882869.1,XM_017027380.2
1111,1.69694606260703,XP_016882870,XP_016882870.1,XM_017027381.2
1112,0.681353095047982,XP_016884235,XP_016884235.1,XM_017028746.3
1113,0.592655218922225,XP_016884411,XP_016884411.1,XM_017028922.3
1114,0.900946521781511,XP_016884826,XP_016884826.1,XM_017029337.2
1115,1.2397562079018,XP_024302594,XP_024302594.1,XM_024446826.2
1116,1.29727928873307,XP_024304631,XP_024304631.1,XM_024448863.2
1117,4.03259476348032,XP_024304946,XP_024304946.1,XM_024449178.2
1118,1.18556906208013,XP_024305184,XP_024305184.2,XM_024449416.2
1119,3.74632294630849,XP_024308490,XP_024308490.1,XM_024452722.2
1120,2.28470111955322,XP_024308812,XP_024308812.1,XM_024453044.2
1121,2.27150304507249,XP_024308813,XP_024308813.1,XM_024453045.2
1122,2.35403149646512,XP_024309119,XP_024309119.1,XM_024453351.2
1123,2.13689448073555,XP_024309120,XP_024309120.1,XM_024453352.2
1124,1.43135425746543,XP_024309667,XP_024309667.1,XM_024453899.2
1125,1.14346225940488,XP_047271971,XP_047271971.1,XM_047416015.1
1126,1.79893662366001,XP_047272425,XP_047272425.1,XM_047416469.1
1127,-0.64994862466493,XP_047273342,XP_047273342.1,XM_047417386.1
1128,0.993066309382678,XP_047273404,XP_047273404.1,XM_047417448.1
1129,-0.711073042430566,XP_047273767,XP_047273767.1,XM_047417811.1
1130,1.47946146651248,XP_047273893,XP_047273893.1,XM_047417937.1
1131,4.50978697459647,XP_047274162,XP_047274162.1,XM_047418206.1
1132,2.75730559307822,XP_047274163,XP_047274163.1,XM_047418207.1
1133,-0.982322582732971,XP_047274264,XP_047274264.1,XM_047418308.1
1134,1.04581672805709,XP_047274566,XP_047274566.1,XM_047418610.1
1135,1.54318428833223,XP_047274648,XP_047274648.1,XM_047418692.1
1136,0.762322715726807,XP_047274670,XP_047274670.1,XM_047418714.1
1137,-0.766979560314819,XP_047275141,XP_047275141.1,XM_047419185.1
1138,-0.659184349886719,XP_047275167,XP_047275167.1,XM_047419211.1
1139,2.04505462904478,XP_047275631,XP_047275631.1,XM_047419675.1
1140,1.1169903560512,XP_047275978,XP_047275978.1,XM_047420022.1
1141,2.13166323426343,XP_047276048,XP_047276048.1,XM_047420092.1
1142,1.41439591270645,XP_047276282,XP_047276282.1,XM_047420326.1
1143,1.40005154981341,XP_047276300,XP_047276300.1,XM_047420344.1
1144,-0.713857615262705,XP_047276637,XP_047276637.1,XM_047420681.1
1145,-1.62425870411843,XP_047277007,XP_047277007.1,XM_047421051.1
1146,1.0528327877562,XP_047277119,XP_047277119.1,XM_047421163.1
1147,1.37721427746118,XP_047277153,XP_047277153.1,XM_047421197.1
1148,1.93905973759273,XP_047277363,XP_047277363.1,XM_047421407.1
1149,1.74464274037525,XP_047277545,XP_047277545.1,XM_047421589.1
1150,0.637666508038994,XP_047279196,XP_047279196.1,XM_047423240.1
1151,-1.11319127523789,XP_047279495,XP_047279495.1,XM_047423539.1
1152,0.60923683535565,XP_047279539,XP_047279539.1,XM_047423583.1
1153,2.19228891779188,XP_047280365,XP_047280365.1,XM_047424409.1
1154,-1.17340469022509,XP_047280798,XP_047280798.1,XM_047424842.1
1155,1.70616742050552,XP_047281197,XP_047281197.1,XM_047425241.1
1156,2.14748086738318,XP_047281742,XP_047281742.1,XM_047425786.1
1157,1.48913438907495,XP_047282316,XP_047282316.1,XM_047426360.1
1158,1.66927648528541,XP_047282319,XP_047282319.1,XM_047426363.1
1159,1.71855896928147,XP_047282332,XP_047282332.1,XM_047426376.1
1160,1.39667596875141,XP_047282377,XP_047282377.1,XM_047426421.1
1161,1.86159386381793,XP_047282511,XP_047282511.1,XM_047426555.1
1162,2.34689922480809,XP_047283588,XP_047283588.1,XM_047427632.1
1163,0.91729875912724,XP_047283664,XP_047283664.1,XM_047427708.1
1164,3.40421193334414,XP_047283671,XP_047283671.1,XM_047427715.1
1165,0.775614143725326,XP_047284696,XP_047284696.1,XM_047428740.1
1166,1.00366757925792,XP_047284880,XP_047284880.1,XM_047428924.1
1167,2.37157275526366,XP_047285456,XP_047285456.1,XM_047429500.1
1168,1.97685734724745,XP_047285850,XP_047285850.1,XM_047429894.1
1169,0.803750662745631,XP_047285852,XP_047285852.1,XM_047429896.1
1170,0.908562335233645,XP_047285946,XP_047285946.1,XM_047429990.1
1171,1.37237993586361,XP_047286745,XP_047286745.1,XM_047430789.1
1172,2.03383289131464,XP_047286750,XP_047286750.1,XM_047430794.1
1173,1.48796098937747,XP_047286758,XP_047286758.1,XM_047430802.1
1174,-1.24832719779174,XP_047286802,XP_047286802.1,XM_047430846.1
1175,2.25035953810086,XP_047287134,XP_047287134.1,XM_047431178.1
1176,3.59924240736036,XP_047287501,XP_047287501.1,XM_047431545.1
1177,2.19903953139488,XP_047287729,XP_047287729.1,XM_047431773.1
1178,1.96214216601532,XP_047287998,XP_047287998.1,XM_047432042.1
1179,1.79855725950033,XP_047288421,XP_047288421.1,XM_047432465.1
1180,1.11314638760512,XP_047289318,XP_047289318.1,XM_047433362.1
1181,-0.925507223709505,XP_047289582,XP_047289582.1,XM_047433626.1
1182,1.14099360640986,XP_047289610,XP_047289610.1,XM_047433654.1
1183,1.10271073944996,XP_047289641,XP_047289641.1,XM_047433685.1
1184,1.28009388894163,XP_047289643,XP_047289643.1,XM_047433687.1
1185,1.32768773877071,XP_047289644,XP_047289644.1,XM_047433688.1
1186,1.80514328080158,XP_047289773,XP_047289773.1,XM_047433817.1
1187,1.09086176025804,XP_047290316,XP_047290316.1,XM_047434360.1
1188,1.08485745978613,XP_047290530,XP_047290530.1,XM_047434574.1
1189,1.5338181585143,XP_047290558,XP_047290558.1,XM_047434602.1
1190,1.25671786542475,XP_047290559,XP_047290559.1,XM_047434603.1
1191,-1.98329176338719,XP_047290893,XP_047290893.1,XM_047434937.1
1192,2.97834678860631,XP_047290968,XP_047290968.1,XM_047435012.1
1193,2.71769707784884,XP_047291002,XP_047291002.1,XM_047435046.1
1194,1.28494651256884,XP_047291128,XP_047291128.1,XM_047435172.1
1195,1.1931377262701,XP_047291391,XP_047291391.1,XM_047435435.1
1196,1.20883997885858,XP_047291919,XP_047291919.1,XM_047435963.1
1197,-0.891714326454637,XP_047292102,XP_047292102.1,XM_047436146.1
1198,2.21693976462227,XP_047292137,XP_047292137.1,XM_047436181.1
1199,2.2012454270042,XP_047292140,XP_047292140.1,XM_047436184.1
1200,1.4172409812328,XP_047292153,XP_047292153.1,XM_047436197.1
1201,0.761864559680131,XP_047292691,XP_047292691.1,XM_047436735.1
1202,1.26566162179385,XP_047293072,XP_047293072.1,XM_047437116.1
1203,1.00947945148711,XP_047293210,XP_047293210.1,XM_047437254.1
1204,3.01066782293692,XP_047293220,XP_047293220.1,XM_047437264.1
1205,-1.00932080697498,XP_047293567,XP_047293567.1,XM_047437611.1
1206,1.5768530386605,XP_047294119,XP_047294119.1,XM_047438163.1
1207,1.45626931722363,XP_047294125,XP_047294125.1,XM_047438169.1
1208,1.49002242168209,XP_047294852,XP_047294852.1,XM_047438896.1
1209,2.03474373998025,XP_047295027,XP_047295027.1,XM_047439071.1
1210,2.78865513311377,XP_047295028,XP_047295028.1,XM_047439072.1
1211,2.4332557903334,XP_047295030,XP_047295030.1,XM_047439074.1
1212,2.32099884531667,XP_047295031,XP_047295031.1,XM_047439075.1
1213,2.77363049704282,XP_047295033,XP_047295033.1,XM_047439077.1
1214,1.50880565932201,XP_047295417,XP_047295417.1,XM_047439461.1
1215,1.37147923660114,XP_047295707,XP_047295707.1,XM_047439751.1
1216,2.28043157974222,XP_047296274,XP_047296274.1,XM_047440318.1
1217,-0.629833102356787,XP_047297470,XP_047297470.1,XM_047441514.1
1218,-1.06920946434959,XP_047297813,XP_047297813.1,XM_047441857.1
1219,2.15259189579447,XP_047298140,XP_047298140.1,XM_047442184.1
1220,1.87973524114274,XP_047298205,XP_047298205.1,XM_047442249.1
1221,1.8821968834193,XP_047298920,XP_047298920.1,XM_047442964.1
1222,-0.768558560773866,XP_047299272,XP_047299272.1,XM_047443316.1
1223,1.77319627804126,XP_047299686,XP_047299686.1,XM_047443730.1
1224,2.89489150562571,XP_047300551,XP_047300551.1,XM_047444595.1
1225,0.631471985442445,XP_047301154,XP_047301154.1,XM_047445198.1
1226,1.78911790524283,XP_047301922,XP_047301922.1,XM_047445966.1
1227,1.47998446527921,XP_047301927,XP_047301927.1,XM_047445971.1
1228,1.79670024769672,XP_047301976,XP_047301976.1,XM_047446020.1
1229,0.558543311141651,XP_047302115,XP_047302115.1,XM_047446159.1
1230,2.41541913694384,XP_047302116,XP_047302116.1,XM_047446160.1
1231,0.885836343548454,XP_047303249,XP_047303249.1,XM_047447293.1
1232,-0.892810235866494,XP_047303406,XP_047303406.1,XM_047447450.1
1233,2.28042793035645,XP_047303421,XP_047303421.1,XM_047447465.1
1234,0.825621420469726,XP_047303855,XP_047303855.1,XM_047447899.1
1235,1.24251602870768,XP_047303984,XP_047303984.1,XM_047448028.1
1236,0.784798482285066,XP_047304789,XP_047304789.1,XM_047448833.1
1237,1.14418132616963,XP_047304894,XP_047304894.1,XM_047448938.1
1238,-0.501776741472734,XP_047305149,XP_047305149.1,XM_047449193.1
1239,1.29191502876367,XP_047305381,XP_047305381.1,XM_047449425.1
1240,3.10674493975514,XP_047305484,XP_047305484.1,XM_047449528.1
1241,1.31061068391639,XP_054185553,XP_054185553.1,XM_054329578.1
1242,-0.797686483730542,XP_054185557,XP_054185557.1,XM_054329582.1
1243,-0.820655801310943,XP_054186320,XP_054186320.1,XM_054330345.1
1244,-0.963374062988655,XP_054186836,XP_054186836.1,XM_054330861.1
1245,-0.631832656467579,XP_054187987,XP_054187987.1,XM_054332012.1
1246,-1.02214488324103,XP_054188148,XP_054188148.1,XM_054332173.1
1247,-0.868905108115096,XP_054188449,XP_054188449.1,XM_054332474.1
1248,1.22843527232531,XP_054188984,XP_054188984.1,XM_054333009.1
1249,-1.18805242006374,XP_054189276,XP_054189276.1,XM_054333301.1
