,lfc_NFlag,REFSEQ_new,REFSEQ,ISO,SYMBOL
299,-1.210373266,NP_002361,NP_002361.1,NM_002370.4,MAGOH
300,-0.915241275,NP_002386,NP_002386.1,NM_002395.6,ME1
301,-0.730451588,NP_002430,NP_002430.3,NM_002439.5,MSH3
302,-1.024958984,NP_002439,NP_002439.2,NM_002448.3,MSX1
303,-0.687756367,NP_002464,NP_002464.1,NM_002473.6,MYH9
304,-0.791075601,NP_002480,NP_002480.1,NM_002489.4,NDUFA4
305,-0.716338781,NP_002481,NP_002481.3,NM_002490.6,NDUFA6
306,-0.716338781,NP_002481,NP_002481.3-2,NM_002490.6-2,
307,-0.716338781,NP_002481,NP_002481.3-3,NM_002490.6-3,
308,-0.716338781,NP_002481,NP_002481.3-5,NM_002490.6-5,
309,-1.089984026,NP_002484,NP_002484.1,NM_002493.5,NDUFB6
310,-0.683471117,NP_002487,NP_002487.1,NM_002496.4,NDUFS8
311,-1.139217872,NP_002499,NP_002499.2,NM_002508.3,NID1
312,-0.580179722,NP_002513,NP_002513.2,NM_002522.4,NPTX1
313,-1.319275383,NP_002554,NP_002554.1,NM_002563.5,P2RY1
314,-0.724696763,NP_002559,NP_002559.2,NM_002568.4,PABPC1
315,-2.230238112,NP_002580,NP_002580.2,NM_002589.4,PCDH7
316,-0.758173929,NP_002613,NP_002613.2,NM_002622.5,PFDN1
317,-1.032557321,NP_002678,NP_002678.3,NM_002687.4,PNN
318,-0.690272271,NP_002687,NP_002687.1,NM_002696.3,POLR2G
319,-1.071735228,NP_002694,NP_002694.3,NM_002703.5,PPAT
320,-1.248483568,NP_002727,NP_002727.2,NM_002736.3,PRKAR2B
321,-1.248483568,NP_002727,NP_002727.2-2,NM_002736.3-2,
322,-0.637384131,NP_002736,NP_002736.3,NM_002745.5,MAPK1
323,-1.019970106,NP_002778,NP_002778.1,NM_002787.5,PSMA2
324,-0.957047142,NP_002783,NP_002783.1,NM_002792.4,PSMA7
325,-0.76626803,NP_002784,NP_002784.1,NM_002793.4,PSMB1
326,-0.856072901,NP_002786,NP_002786.2,NM_002795.4,PSMB3
327,-0.856072901,NP_002786,NP_002786.2-2,NM_002795.4-2,
328,-0.998766555,NP_002787,NP_002787.2,NM_002796.3,PSMB4
329,-1.111926569,NP_002789,NP_002789.1,NM_002798.3,PSMB6
330,-0.846996012,NP_002790,NP_002790.1,NM_002799.4,PSMB7
331,-0.998668576,NP_002794,NP_002794.1,NM_002803.4,PSMC2
332,-0.970163801,NP_002802,NP_002802.2,NM_002811.5,PSMD7
333,-0.613003464,NP_002803,NP_002803.2,NM_002812.5,PSMD8
334,-0.574783409,NP_002814,NP_002814.3,NM_002823.5,PTMA
335,1.115743303,NP_002817,NP_002817.2,NM_002826.5,QSOX1
336,-1.124844539,NP_002878,NP_002878.2,NM_002887.4,RARS1
337,-0.60907771,NP_002892,NP_002892.1,NM_002901.4,RCN1
338,1.479674314,NP_002893,NP_002893.1,NM_002902.3,RCN2
339,-0.792369591,NP_002906,NP_002906.1,NM_002915.4,RFC3
340,-0.676525773,NP_002922,NP_002922.2,NM_002931.4,RING1
341,-0.676525773,NP_002922,NP_002922.2-5,NM_002931.4-5,
342,-0.676525773,NP_002922,NP_002922.2-6,NM_002931.4-6,
343,-1.212088414,NP_003007,NP_003007.2,NM_003016.4,SRSF2
344,-1.040174207,NP_003008,NP_003008.1,NM_003017.5,SRSF3
345,-1.031150832,NP_003019,NP_003019.2,NM_003028.3,SHB
346,-0.829885014,NP_003065,NP_003065.3,NM_003074.4,SMARCC1
347,-0.613916216,NP_003081,NP_003081.2,NM_003090.4,SNRPA1
348,-0.852482563,NP_003082,NP_003082.1,NM_003091.4,SNRPB
349,-0.929092442,NP_003084,NP_003084.1,NM_003093.3,SNRPC
350,-1.254145117,NP_003086,NP_003086.1,NM_003095.5,SNRPF
351,-0.941522464,NP_003098,NP_003098.1,NM_003107.3,SOX4
352,-1.063324036,NP_003115,NP_003115.1,NM_003124.5,SPR
353,-1.134106236,NP_003123,NP_003123.2,NM_003132.3,SRM
354,-0.983138438,NP_003128,NP_003128.3,NM_003137.5,SRPK1
355,-0.918033273,NP_003189,NP_003189.3,NM_003198.3,ELOA
356,-0.644431827,NP_003246,NP_003246.1,NM_003255.5,TIMP2
357,-0.877362504,NP_003253,NP_003253.1,NM_003262.4,SEC62
358,1.612289076,NP_003256,NP_003256.1,NM_003265.3,TLR3
359,1.403107563,NP_003272,NP_003272.3,NM_003281.4,TNNI1
360,-1.13435762,NP_003277,NP_003277.1,NM_003286.4,TOP1
361,-0.915730727,NP_003283,NP_003283.2,NM_003292.3,TPR
362,-0.92057931,NP_003320,NP_003320.2,NM_003329.4,TXN
363,-0.701182473,NP_003328,NP_003328.1,NM_003337.4,UBE2B
364,-1.127153134,NP_003339,NP_003339.1,NM_003348.4,UBE2N
365,-0.772999008,NP_003356,NP_003356.2,NM_003365.3,UQCRC1
366,-1.051532026,NP_003357,NP_003357.2,NM_003366.4,UQCRC2
367,-1.051532026,NP_003357,NP_003357.2-2,NM_003366.4-2,
368,-0.85646749,NP_003394,NP_003394.1,NM_003403.5,YY1
369,-0.576509623,NP_003396,NP_003396.1,NM_003405.4,YWHAH
370,-1.095387457,NP_003404,NP_003404.1,NM_003413.4,ZIC3
371,-0.990147387,NP_003473,NP_003473.3,NM_003482.4,KMT2D
372,-0.889228777,NP_003474,NP_003474.1,NM_003483.6,HMGA2
373,-0.741967684,NP_003533,NP_003533.1,NM_003542.4,H4C3
374,1.382631605,NP_003576,NP_003576.2,NM_003585.5,DOC2B
375,1.382631605,NP_003576,NP_003576.2-2,NM_003585.5-2,
376,-0.935249889,NP_003592,NP_003592.3,NM_003601.4,SMARCA5
377,-0.822570711,NP_003674,NP_003674.1,NM_003683.6,RRP1
378,0.935224338,NP_003705,NP_003705.1,NM_003714.3,STC2
379,-0.63445203,NP_003741,NP_003741.1,NM_003750.4,EIF3A
380,-0.769443531,NP_003840,NP_003840.2,NM_003849.4,SUCLG1
381,-0.940327259,NP_003841,NP_003841.1,NM_003850.3,SUCLA2
382,-0.752718818,NP_003861,NP_003861.1,NM_003870.4,IQGAP1
383,-1.374730629,NP_003904,NP_003904.3,NM_003913.5,PRPF4B
384,-1.381486757,NP_003974,NP_003974.3,NM_003983.6,SLC7A6
385,-0.744156966,NP_004036,NP_004036.1,NM_004045.4,ATOX1
386,-0.788499885,NP_004065,NP_004065.1,NM_004074.3,COX8A
387,-1.171968024,NP_004068,NP_004068.2,NM_004077.3,CS
388,-0.810108531,NP_004083,NP_004083.3,NM_004092.4,ECHS1
389,-0.472160669,NP_004087,NP_004087.1,NM_004096.5,EIF4EBP2
390,-0.571668587,NP_004102,NP_004102.1,NM_004111.6,FEN1
391,-1.254830341,NP_004115,NP_004115.1,NM_004124.3,GMFB
392,-1.160792325,NP_004119,NP_004119.1,NM_004128.3,GTF2F2
393,-0.798698134,NP_004125,NP_004125.3,NM_004134.7,HSPA9
394,-0.859446535,NP_004138,NP_004138.1,NM_004147.4,DRG1
395,-1.080935332,NP_004172,NP_004172.2,NM_004181.5,UCHL1
396,-0.815017371,NP_004209,NP_004209.2,NM_004218.4,RAB11B
397,-1.01795589,NP_004243,NP_004243.1,NM_004252.5,SLC9A3R1
398,-0.801748947,NP_004246,NP_004246.2,NM_004255.4,COX5A
399,-0.898374743,NP_004270,NP_004270.2,NM_004279.3,PMPCB
400,-1.31563547,NP_004271,NP_004271.1,NM_004280.5,EEF1E1
401,-1.882727307,NP_004280,NP_004280.5,NM_004289.7,NFE2L3
402,-0.491426833,NP_004334,NP_004334.1,NM_004343.4,CALR
403,-1.145688911,NP_004389,NP_004389.2,NM_004398.4,DDX10
404,-1.146541941,NP_004396,NP_004396.1,NM_004405.4,DLX2
405,-1.031961176,NP_004441,NP_004441.1,NM_004450.3,ERH
406,-0.78919312,NP_004452,NP_004452.1,NM_004461.3,FARSA
407,-0.632092924,NP_004468,NP_004468.1,NM_004477.3,FRG1
408,-0.632092924,NP_004468,NP_004468.1-2,NM_004477.3-2,
409,-0.632092924,NP_004468,NP_004468.1-3,NM_004477.3-3,
410,-0.632092924,NP_004468,NP_004468.1-4,NM_004477.3-4,
411,-1.355103084,NP_004493,NP_004493.3,NM_004502.4,HOXB7
412,-0.814440801,NP_004514,NP_004514.2,NM_004523.4,KIF11
413,-0.920731141,NP_004532,NP_004532.1,NM_004541.4,NDUFA1
414,-0.950785752,NP_004536,NP_004536.3,NM_004545.4,NDUFB1
415,-0.71611962,NP_004539,NP_004539.1,NM_004548.3,NDUFB10
416,-1.239150001,NP_004542,NP_004542.1,NM_004551.3,NDUFS3
417,-1.239150001,NP_004542,NP_004542.1-2,NM_004551.3-2,
418,-0.949391834,NP_004544,NP_004544.1,NM_004553.6,NDUFS6
419,-0.962455975,NP_004550,NP_004550.2,NM_004559.5,YBX1
420,-0.971331711,NP_004573,NP_004573.2,NM_004582.4,RABGGTB
421,-0.710009912,NP_004598,NP_004598.1,NM_004607.3,TBCA
422,-0.896847579,NP_004628,NP_004628.4,NM_004637.6,RAB7A
423,-1.126974168,NP_004636,NP_004636.1,NM_004645.3,COIL
424,-0.703855473,NP_004696,NP_004696.2,NM_004705.4,THAP12
425,-1.032789351,NP_004699,NP_004699.1,NM_004708.4,PDCD5
426,-0.661637818,NP_004716,NP_004716.1,NM_004725.4,BUB3
427,-1.078519212,NP_004772,NP_004772.1,NM_004781.4,VAMP3
428,-0.767375961,NP_004773,NP_004773.1,NM_004782.4,SNAP29
429,-0.890499723,NP_004791,NP_004791.1,NM_004800.3,TM9SF2
430,-0.628890575,NP_004795,NP_004795.1,NM_004804.3,CIAO1
431,-0.788680063,NP_004805,NP_004805.2,NM_004814.3,SNRNP40
432,-0.969299499,NP_004809,NP_004809.2,NM_004818.3,DDX23
433,3.592587367,NP_004855,NP_004855.2,NM_004864.4,GDF15
434,-0.612758585,NP_004881,NP_004881.2,NM_004890.3,SPAG7
435,-0.773875369,NP_004883,NP_004883.3,NM_004892.6,SEC22B
436,2.011731467,NP_004892,NP_004892.1,NM_004901.5,ENTPD4
437,-0.98699962,NP_004896,NP_004896.1,NM_004905.3,PRDX6
438,-0.998500176,NP_004930,NP_004930.1,NM_004939.3,DDX1
439,-0.51343122,NP_004992,NP_004992.2,NM_005001.5,NDUFA7
440,-0.903900812,NP_004993,NP_004993.1,NM_005002.5,NDUFA9
441,-0.511788194,NP_005006,NP_005006.4,NM_005015.5,OXA1L
442,-0.735467524,NP_005025,NP_005025.1,NM_005034.4,POLR2K
443,-0.895463598,NP_005054,NP_005054.3,NM_005063.5,SCD
444,1.116775755,NP_005064,NP_005064.1,NM_005073.4,SLC15A1
445,-0.88653125,NP_005073,NP_005073.2,NM_005082.5,TRIM25
446,-0.918816945,NP_005096,NP_005096.1,NM_005105.5,RBM8A
447,-0.918987324,NP_005116,NP_005116.1,NM_005125.2,CCS
448,2.093491065,NP_005197,NP_005197.3,NM_005206.5,CRK
449,2.093491065,NP_005197,NP_005197.3-2,NM_005206.5-2,
450,-0.702635858,NP_005198,NP_005198.1,NM_005207.4,CRKL
451,-0.522502637,NP_005207,NP_005207.3,NM_005216.5,DDOST
452,-0.891046054,NP_005240,NP_005240.3,NM_005249.5,FOXG1
453,-0.612133425,NP_005264,NP_005264.2,NM_005273.4,GNB2
454,-0.924866889,NP_005265,NP_005265.1,NM_005274.3,GNG5
455,-0.689197265,NP_005361,NP_005361.2,NM_005370.5,RAB8A
456,-0.839621097,NP_005372,NP_005372.2,NM_005381.3,NCL
457,-0.734095574,NP_005397,NP_005397.1,NM_005406.3,ROCK1
458,-0.784699203,NP_005406,NP_005406.3,NM_005415.5,SLC20A1
459,-1.18638616,NP_005427,NP_005427.2,NM_005436.5,CCDC6
460,-0.844893569,NP_005436,NP_005436.1,NM_005445.4,SMC3
461,-0.777739305,NP_005473,NP_005473.1,NM_005482.3,PIGK
462,-1.009114563,NP_005485,NP_005485.1,NM_005494.3,DNAJB6
463,-1.035110194,NP_005498,NP_005498.1,NM_005507.3,CFL1
464,-0.781461805,NP_005508,NP_005508.1,NM_005517.4,HMGN2
465,-1.081230696,NP_005514,NP_005514.1,NM_005523.6,HOXA11
466,-0.939510518,NP_005660,NP_005660.4,NM_005669.5,REEP5
467,-0.769027632,NP_005723,NP_005723.2,NM_005732.4,RAD50
468,-1.037895343,NP_005724,NP_005724.1,NM_005733.3,KIF20A
469,-0.950260251,NP_005751,NP_005751.2,NM_005760.3,CEBPZ
470,-0.582563508,NP_005753,NP_005753.1,NM_005762.3,TRIM28
471,1.432516301,NP_005759,NP_005759.4,NM_005768.6,LPCAT3
472,-0.579133482,NP_005767,NP_005767.1,NM_005776.3,CNIH1
473,-0.708227228,NP_005773,NP_005773.3,NM_005782.4,ALYREF
474,-0.81406155,NP_005774,NP_005774.2,NM_005783.4,TXNDC9
475,-1.043318314,NP_005782,NP_005782.1,NM_005791.3,MPHOSPH10
476,-0.90000384,NP_005796,NP_005796.1,NM_005805.6,PSMD14
477,-0.888131279,NP_005800,NP_005800.3,NM_005809.6,PRDX2
478,-1.03395077,NP_005802,NP_005802.1,NM_005811.5,GDF11
479,-0.585672104,NP_005819,NP_005819.3,NM_005828.5,DCAF7
480,-0.943532261,NP_005821,NP_005821.2,NM_005830.4,MRPS31
481,-1.660389567,NP_005827,NP_005827.1,NM_005836.3,RIDA
482,-0.676646398,NP_005828,NP_005828.2,NM_005837.3,POP7
483,-0.721287258,NP_005849,NP_005849.1,NM_005858.4,AKAP8
484,-0.449744178,NP_005850,NP_005850.1,NM_005859.5,PURA
485,-0.93568439,NP_005863,NP_005863.1,NM_005872.3,BCAS2
486,-0.725915674,NP_005868,NP_005868.1,NM_005877.6,SF3A1
487,-0.892190924,NP_005871,NP_005871.1,NM_005880.4,DNAJA2
488,-0.751305545,NP_005877,NP_005877.2,NM_005886.3,KATNB1
489,-0.980490549,NP_005906,NP_005906.2,NM_005915.6,MCM6
490,-1.135846105,NP_005947,NP_005947.3,NM_005956.4,MTHFD1
491,-0.716705023,NP_005964,NP_005964.3,NM_005973.5,PRCC
492,-0.69017065,NP_005990,NP_005990.1,NM_005999.3,TSNAX
493,-0.811751515,NP_005994,NP_005994.2,NM_006003.3,UQCRFS1
494,-1.508701163,NP_006020,NP_006020.4,NM_006029.5,PNMA1
495,-0.978877852,NP_006053,NP_006053.2,NM_006062.3,SMYD5
496,-0.752631666,NP_006073,NP_006073.2,NM_006082.3,TUBA1B
497,-0.693636561,NP_006074,NP_006074.2,NM_006083.4,IK
498,-0.729118404,NP_006079,NP_006079.1,NM_006088.6,TUBB4B
499,-0.791717138,NP_006147,NP_006147.1,NM_006156.3,NEDD8
500,-0.791717138,NP_006147,NP_006147.1-2,NM_006156.3-2,
501,-1.05092976,NP_006169,NP_006169.2,NM_006178.4,NSF
502,-1.05092976,NP_006169,NP_006169.2-2,NM_006178.4-2,
503,-0.790591886,NP_006182,NP_006182.2,NM_006191.3,PA2G4
504,-0.804112558,NP_006187,NP_006187.2,NM_006196.4,PCBP1
505,-1.038964667,NP_006214,NP_006214.3,NM_006223.4,PIN4
506,-0.767041352,NP_006228,NP_006228.3,NM_006237.4,POU4F1
507,-0.514614685,NP_006256,NP_006256.1,NM_006265.3,RAD21
508,-1.155504973,NP_006266,NP_006266.2,NM_006275.6,SRSF6
509,-0.604864146,NP_006280,NP_006280.3,NM_006289.4,TLN1
510,-1.128245801,NP_006295,NP_006295.1,NM_006304.2,SEM1
511,-1.137639038,NP_006296,NP_006296.1,NM_006305.4,ANP32A
512,-0.621128847,NP_006311,NP_006311.3,NM_006320.6,PGRMC2
513,-0.899231473,NP_006315,NP_006315.1,NM_006324.3,CFDP1
514,-0.900309453,NP_006323,NP_006323.2,NM_006332.5,IFI30
515,-0.851114159,NP_006326,NP_006326.1,NM_006335.3,TIMM17A
516,-0.800628926,NP_006360,NP_006360.3,NM_006369.5,LRRC41
517,-0.738931041,NP_006382,NP_006382.1,NM_006391.3,IPO7
518,-0.612644524,NP_006388,NP_006388.2,NM_006397.3,RNASEH2A
519,-0.818068054,NP_006392,NP_006392.1,NM_006401.3,ANP32B
520,-0.758478179,NP_006397,NP_006397.1,NM_006406.2,PRDX4
521,-1.149936102,NP_006398,NP_006398.1,NM_006407.4,ARL6IP5
522,-1.627405028,NP_006428,NP_006428.2,NM_006437.4,PARP4
523,-0.799919446,NP_006444,NP_006444.2,NM_006453.3,TBL3
524,-0.791221202,NP_006445,NP_006445.1,NM_006454.3,MXD4
525,-0.74403169,NP_006451,NP_006451.1,NM_006460.3,HEXIM1
526,-0.812616317,NP_006467,NP_006467.4,NM_006476.5,ATP5MG
527,-0.901399279,NP_006501,NP_006501.1,NM_006510.5,TRIM27
528,-0.901399279,NP_006501,NP_006501.1-3,NM_006510.5-3,
529,-0.901399279,NP_006501,NP_006501.1-4,NM_006510.5-4,
530,-0.901399279,NP_006501,NP_006501.1-6,NM_006510.5-6,
531,-0.901399279,NP_006501,NP_006501.1-7,NM_006510.5-7,
532,-1.027642518,NP_006561,NP_006561.1,NM_006570.5,RRAGA
533,-1.218167171,NP_006562,NP_006562.1,NM_006571.4,DCTN6
534,-0.686057544,NP_006570,NP_006570.1,NM_006579.3,EBP
535,1.915479244,NP_006603,NP_006603.2,NM_006612.6,KIF1C
536,-0.978638764,NP_006618,NP_006618.1,NM_006627.3,POP4
537,-1.516111203,NP_006658,NP_006658.1,NM_006667.5,PGRMC1
538,-0.84102577,NP_006685,NP_006685.1,NM_006694.4,JTB
539,-0.736625381,NP_006694,NP_006694.1,NM_006703.4,NUDT3
540,-0.778028868,NP_006708,NP_006708.2,NM_006717.3,SPIN1
541,-1.010758309,NP_006734,NP_006734.1,NM_006743.5,RBM3
542,-0.78716693,NP_006752,NP_006752.1,NM_006761.5,YWHAE
543,-0.78716693,NP_006752,NP_006752.1-2,NM_006761.5-2,
544,-0.901635872,NP_006758,NP_006758.2,NM_006767.4,LZTR1
545,-1.311837179,NP_006784,NP_006784.1,NM_006793.5,PRDX3
546,-0.841549824,NP_006796,NP_006796.1,NM_006805.4,HNRNPA0
547,-1.104906026,NP_006817,NP_006817.1,NM_006826.4,YWHAQ
548,-0.689685942,NP_006818,NP_006818.3,NM_006827.6,TMED10
549,-0.798965527,NP_006824,NP_006824.2,NM_006833.5,COPS6
550,1.2507482,NP_006857,NP_006857.2,NM_006866.4,LILRA2
551,1.2507482,NP_006857,NP_006857.2-2,NM_006866.4-2,
552,1.2507482,NP_006857,NP_006857.2-3,NM_006866.4-3,
553,1.2507482,NP_006857,NP_006857.2-4,NM_006866.4-4,
554,-0.890127107,NP_006867,NP_006867.1,NM_006876.3,B4GAT1
555,-0.731562219,NP_008817,NP_008817.1,NM_006886.4,ATP5F1E
556,-0.55104019,NP_008818,NP_008818.3,NM_006887.5,ZFP36L2
557,-1.046837989,NP_008827,NP_008827.2,NM_006896.4,HOXA7
558,-1.334105139,NP_008828,NP_008828.1,NM_006897.3,HOXC9
559,-0.654214222,NP_008844,NP_008844.1,NM_006913.4,RNF5
560,-0.654214222,NP_008844,NP_008844.1-5,NM_006913.4-5,
561,-0.654214222,NP_008844,NP_008844.1-6,NM_006913.4-6,
562,-0.654214222,NP_008844,NP_008844.1-7,NM_006913.4-7,
563,-1.121612845,NP_008864,NP_008864.4,NM_006933.7,SLC5A3
564,-0.727055264,NP_008868,NP_008868.3,NM_006937.4,SUMO2
565,-0.772234462,NP_008869,NP_008869.1,NM_006938.4,SNRPD1
566,2.812337796,NP_008922,NP_008922.1,NM_006991.5,ZNF197
567,2.812337796,NP_008922,NP_008922.1-2,NM_006991.5-2,
568,-1.184478498,NP_008937,NP_008937.1,NM_007006.3,NUDT21
569,-0.610173538,NP_008986,NP_008986.2,NM_007055.4,POLR3A
570,-1.00823405,NP_008996,NP_008996.1,NM_007065.4,CDC37
571,-0.632654027,NP_009031,NP_009031.1,NM_007100.4,ATP5ME
572,-0.823172473,NP_009039,NP_009039.1,NM_007108.4,ELOB
573,-1.483640582,NP_009060,NP_009060.2,NM_007129.5,ZIC2
574,-0.818227163,NP_009107,NP_009107.1,NM_007176.4,ERG28
575,-0.866667993,NP_009120,NP_009120.1,NM_007189.3,ABCF2
576,-0.853111503,NP_009123,NP_009123.1,NM_007192.4,SUPT16H
577,-0.856442687,NP_009135,NP_009135.4,NM_007204.5,DDX20
578,-1.199781031,NP_009139,NP_009139.1,NM_007208.4,MRPL3
579,-0.739660657,NP_009216,NP_009216.1,NM_007285.7,GABARAPL2
580,1.15218045,NP_009223,NP_009223.2,NM_007292.6,ACOX1
581,-1.157988596,NP_031401,NP_031401.1,NM_007375.4,TARDBP
582,-0.9337486,NP_036203,NP_036203.1,NM_012071.4,COMMD3
583,1.120866588,NP_036346,NP_036346.1,NM_012214.3,MGAT4A
584,-0.757871555,NP_036364,NP_036364.2,NM_012232.6,CAVIN1
585,-0.679287135,NP_036380,NP_036380.2,NM_012248.4,SEPHS2
586,-0.72132578,NP_036394,NP_036394.1,NM_012262.4,HS2ST1
587,-0.612214079,NP_036442,NP_036442.3,NM_012310.5,KIF4A
588,-1.006361416,NP_036449,NP_036449.1,NM_012317.4,LDOC1
589,-0.713026625,NP_036451,NP_036451.4,NM_012319.4,SLC39A6
590,-1.398822821,NP_036465,NP_036465.2,NM_012333.5,MYCBP
591,-1.138082256,NP_036474,NP_036474.1,NM_012342.3,BAMBI
592,1.335093662,NP_036506,NP_036506.1,NM_012374.2,OR4D1
593,2.255665229,NP_036507,NP_036507.2,NM_012375.3,OR52A1
594,-0.92980143,NP_036546,NP_036546.2,NM_012414.4,RAB3GAP2
595,-0.81847611,NP_036558,NP_036558.3,NM_012426.5,SF3B3
596,-1.363056965,NP_036591,NP_036591.3,NM_012459.4,TIMM8B
597,-0.839030669,NP_036611,NP_036611.2,NM_012479.4,YWHAG
598,-0.781999398,NP_037408,NP_037408.2,NM_013276.4,SHPK
599,0.848189391,NP_037465,NP_037465.2,NM_013333.4,EPN1
600,-0.737893591,NP_037469,NP_037469.2,NM_013337.4,TIMM22
601,-0.737893591,NP_037469,NP_037469.2-2,NM_013337.4-2,
602,-1.000998746,NP_037471,NP_037471.2,NM_013339.4,ALG6
603,-1.437444879,NP_037505,NP_037505.1,NM_013373.4,ZDHHC8
604,-1.099283986,NP_037507,NP_037507.1,NM_013375.4,ABT1
605,-1.099283986,NP_037507,NP_037507.1-2,NM_013375.4-2,
606,-0.977458541,NP_037519,NP_037519.2,NM_013387.4,UQCR10
607,1.875089106,NP_038460,NP_038460.4,NM_013432.5,TONSL
608,-0.898737832,NP_038472,NP_038472.2,NM_013444.4,UBQLN2
609,0.831915046,NP_039228,NP_039228.1,NM_013940.4,OR10H1
610,-1.074509307,NP_054733,NP_054733.2,NM_014014.5,SNRNP200
611,1.792317129,NP_054745,NP_054745.1,NM_014026.6,DCPS
612,-0.743526668,NP_054760,NP_054760.4,NM_014041.5,SPCS1
613,-0.866200102,NP_054766,NP_054766.1,NM_014047.3,C19orf53
614,-1.089268469,NP_054770,NP_054770.1,NM_014051.4,TMEM14A
615,-1.245782234,NP_054797,NP_054797.2,NM_014078.6,MRPL13
616,1.532151224,NP_054868,NP_054868.3,NM_014149.4,WDR91
617,-1.293888458,NP_054880,NP_054880.2,NM_014161.5,MRPL18
618,-0.826351932,NP_054886,NP_054886.2,NM_014167.5,CCDC59
619,-1.53727882,NP_054894,NP_054894.1,NM_014175.4,MRPL15
620,-0.880517132,NP_054900,NP_054900.2,NM_014181.3,LGALSL
621,-0.666930438,NP_054907,NP_054907.1,NM_014188.3,SSU72
622,-1.794491121,NP_055028,NP_055028.3,NM_014213.4,HOXD9
623,-1.275531345,NP_055070,NP_055070.1,NM_014255.7,CNPY2
624,-0.940584357,NP_055095,NP_055095.2,NM_014280.3,DNAJC8
625,-0.940584357,NP_055095,NP_055095.2-2,NM_014280.3-2,
