,lfc_NFlag,REFSEQ_new,REFSEQ,ISO,SYMBOL
626,-0.963026104,NP_055121,NP_055121.1,NM_014306.5,RTCB
627,-0.699469939,NP_055136,NP_055136.1,NM_014321.4,ORC6
628,1.725734403,NP_055145,NP_055145.3,NM_014330.5,PPP1R15A
629,-0.800204842,NP_055209,NP_055209.2,NM_014394.3,GHITM
630,-0.897472802,NP_055214,NP_055214.1,NM_014399.4,TSPAN13
631,-0.700729359,NP_055217,NP_055217.2,NM_014402.5,UQCRQ
632,2.361080583,NP_055257,NP_055257.2,NM_014442.3,SIGLEC8
633,-0.555376901,NP_055260,NP_055260.1,NM_014445.4,SERP1
634,-0.775625901,NP_055278,NP_055278.1,NM_014463.3,LSM3
635,-0.718019211,NP_055317,NP_055317.1,NM_014502.5,PRPF19
636,-1.414383451,NP_055318,NP_055318.2,NM_014503.3,UTP20
637,-0.793845447,NP_055417,NP_055417.1,NM_014602.3,PIK3R4
638,-0.736777412,NP_055422,NP_055422.1,NM_014607.4,UBXN4
639,-1.014010448,NP_055429,NP_055429.2,NM_014614.3,PSME4
640,1.586550604,NP_055498,NP_055498.3,NM_014683.4,ULK2
641,-0.724039194,NP_055524,NP_055524.3,NM_014709.4,USP34
642,-1.165793607,NP_055554,NP_055554.1,NM_014739.3,BCLAF1
643,-0.606120727,NP_055567,NP_055567.2,NM_014752.3,SPCS2
644,-0.739864962,NP_055570,NP_055570.1,NM_014755.3,SERTAD2
645,-0.916066961,NP_055575,NP_055575.3,NM_014760.4,TATDN2
646,-0.953678924,NP_055577,NP_055577.1,NM_014762.4,DHCR24
647,-1.217043629,NP_055578,NP_055578.2,NM_014763.4,MRPL19
648,-0.687796519,NP_055680,NP_055680.3,NM_014865.4,NCAPD2
649,-1.202789239,NP_055693,NP_055693.4,NM_014878.5,PUM3
650,-0.937017604,NP_055701,NP_055701.1,NM_014886.6,NSA2
651,-0.690000737,NP_055706,NP_055706.1,NM_014891.7,PDAP1
652,-1.240981407,NP_055723,NP_055723.1,NM_014908.4,DOLK
653,-0.780761328,NP_055787,NP_055787.1,NM_014972.3,TCF25
654,-1.273133953,NP_055816,NP_055816.2,NM_015001.3,SPEN
655,-0.793586861,NP_055871,NP_055871.1,NM_015056.3,RRP1B
656,-1.07500889,NP_055872,NP_055872.4,NM_015057.5,MYCBP2
657,-0.860804405,NP_055946,NP_055946.1,NM_015131.3,WDR43
658,-1.109668501,NP_055955,NP_055955.1,NM_015140.4,TTLL12
659,-1.186723162,NP_055959,NP_055959.2,NM_015144.3,ZCCHC14
660,-0.738593241,NP_056016,NP_056016.1,NM_015201.5,BOP1
661,-1.449805887,NP_056046,NP_056046.2,NM_015231.3,NUP160
662,-1.449805887,NP_056046,NP_056046.2-2,NM_015231.3-2,
663,-0.906745333,NP_056050,NP_056050.1,NM_015235.3,CSTF2T
664,-1.151867745,NP_056140,NP_056140.1,NM_015325.3,ICE1
665,-1.103297096,NP_056169,NP_056169.1,NM_015354.3,NUP188
666,-0.873352884,NP_056175,NP_056175.3,NM_015360.5,MTREX
667,-0.845498407,NP_056195,NP_056195.3,NM_015380.5,SAMM50
668,-0.622541691,NP_056212,NP_056212.1,NM_015397.4,DCAF12
669,-0.860296847,NP_056224,NP_056224.3,NM_015409.5,EP400
670,-1.332344218,NP_056236,NP_056236.2,NM_015421.4,TMEM186
671,-0.88449854,NP_056238,NP_056238.2,NM_015423.3,AASDHPPT
672,-0.962248716,NP_056240,NP_056240.2,NM_015425.6,POLR1A
673,0.843848393,NP_056246,NP_056246.3,NM_015431.4,TRIM58
674,-1.053969633,NP_056338,NP_056338.2,NM_015523.4,REXO2
675,1.138988889,NP_056360,NP_056360.2,NM_015545.4,PTCD1
676,-1.160838946,NP_056437,NP_056437.4,NM_015622.6,CCZ1
677,-0.789520671,NP_056474,NP_056474.2,NM_015659.3,RSL1D1
678,-0.850719607,NP_056508,NP_056508.2,NM_015693.4,INTU
679,-0.804486723,NP_056513,NP_056513.2,NM_015698.6,GPKOW
680,-0.736881802,NP_056517,NP_056517.1,NM_015702.3,MMADHC
681,-0.622091831,NP_056518,NP_056518.2,NM_015703.5,RRP7A
682,-0.683647757,NP_056541,NP_056541.2,NM_015726.4,DCAF8
683,-1.136070339,NP_056988,NP_056988.3,NM_015904.4,EIF5B
684,-1.083717159,NP_056991,NP_056991.2,NM_015907.3,LAP3
685,-0.894987298,NP_056997,NP_056997.1,NM_015913.4,TXNDC12
686,-0.869685604,NP_057016,NP_057016.1,NM_015932.6,POMP
687,-0.856982322,NP_057017,NP_057017.1,NM_015933.6,TMA7
688,-0.944536537,NP_057018,NP_057018.1,NM_015934.5,NOP58
689,-0.867649493,NP_057053,NP_057053.1,NM_015969.3,MRPS17
690,-1.059918106,NP_057055,NP_057055.2,NM_015971.4,MRPS7
691,-1.235127096,NP_057057,NP_057057.2,NM_015973.5,GAL
692,-0.931054455,NP_057059,NP_057059.2,NM_015975.5,TAF9B
693,-1.164247727,NP_057085,NP_057085.2,NM_016001.3,UTP18
694,-0.944658636,NP_057108,NP_057108.2,NM_016024.4,RBMX2
695,-0.778642287,NP_057122,NP_057122.2,NM_016038.4,SBDS
696,-0.9893574,NP_057123,NP_057123.1,NM_016039.3,RTRAF
697,-1.404202552,NP_057132,NP_057132.2,NM_016048.2,ISOC1
698,-0.850964224,NP_057143,NP_057143.1,NM_016059.5,PPIL1
699,-0.828127951,NP_057151,NP_057151.1,NM_016067.4,MRPS18C
700,-0.697466081,NP_057152,NP_057152.2,NM_016068.3,FIS1
701,-0.885869978,NP_057154,NP_057154.2,NM_016070.4,MRPS23
702,-0.788089655,NP_057178,NP_057178.2,NM_016094.4,COMMD2
703,-0.851447856,NP_057179,NP_057179.1,NM_016095.3,GINS2
704,-0.707805974,NP_057181,NP_057181.1,NM_016097.5,IER3IP1
705,-0.614209872,NP_057191,NP_057191.2,NM_016107.5,ZFR
706,-0.835687665,NP_057223,NP_057223.1,NM_016139.4,CHCHD2
707,-0.812554566,NP_057229,NP_057229.1,NM_016145.4,WDR83OS
708,-1.280140886,NP_057251,NP_057251.2,NM_016167.5,NOL7
709,-0.839020188,NP_057284,NP_057284.1,NM_016200.5,LSM8
710,-1.43765975,NP_057340,NP_057340.2,NM_016256.4,NAGPA
711,-0.941193052,NP_057359,NP_057359.2,NM_016275.5,SELENOT
712,-0.902063692,NP_057395,NP_057395.1,NM_016311.5,ATP5IF1
713,-0.902063692,NP_057395,NP_057395.1-2,NM_016311.5-2,
714,-0.843644386,NP_057417,NP_057417.3,NM_016333.4,SRRM2
715,-0.953589067,NP_057444,NP_057444.2,NM_016360.4,TACO1
716,-1.016700479,NP_057501,NP_057501.2,NM_016417.3,GLRX5
717,-1.117922627,NP_057550,NP_057550.3,NM_016466.6,ANKRD39
718,-0.749989087,NP_057575,NP_057575.2,NM_016491.4,MRPL37
719,-0.956847774,NP_057581,NP_057581.2,NM_016497.4,MRPL51
720,-1.394076035,NP_057584,NP_057584.2,NM_016500.5,PBDC1
721,-1.172833094,NP_057588,NP_057588.1,NM_016504.3,MRPL27
722,-0.776668449,NP_057594,NP_057594.5,NM_016510.7,SCLY
723,-0.809660008,NP_057604,NP_057604.1,NM_016520.3,C9orf78
724,-1.227355575,NP_057651,NP_057651.1,NM_016567.4,BCCIP
725,1.725913264,NP_057723,NP_057723.1,NM_016639.3,TNFRSF12A
726,-0.823926234,NP_057724,NP_057724.2,NM_016640.4,MRPS30
727,1.885288481,NP_058431,NP_058431.2,NM_016823.4,CRK
728,1.885288481,NP_058431,NP_058431.2-2,NM_016823.4-2,
729,1.684197073,NP_058649,NP_058649.3,NM_016953.4,PDE11A
730,-1.151978259,NP_060016,NP_060016.3,NM_017546.5,CNOT11
731,-0.563997191,NP_060083,NP_060083.1,NM_017613.4,DONSON
732,-1.04200144,NP_060117,NP_060117.3,NM_017647.4,FTSJ3
733,-1.027851138,NP_060217,NP_060217.1,NM_017747.3,ANKHD1
734,-0.873186307,NP_060271,NP_060271.1,NM_017801.3,CMTM6
735,-0.926763382,NP_060277,NP_060277.1,NM_017807.4,OSGEP
736,-0.926763382,NP_060277,NP_060277.1-2,NM_017807.4-2,
737,-0.66371549,NP_060283,NP_060283.3,NM_017813.5,BPNT2
738,-1.209424314,NP_060310,NP_060310.1,NM_017840.4,MRPL16
739,-1.232033804,NP_060311,NP_060311.1,NM_017841.4,SDHAF2
740,-1.207838182,NP_060316,NP_060316.1,NM_017846.5,TRNAU1AP
741,2.811506753,NP_060319,NP_060319.1,NM_017849.4,TMEM127
742,-0.957700819,NP_060337,NP_060337.2,NM_017867.3,HPF1
743,1.391336492,NP_060343,NP_060343.1,NM_017873.4,ASB6
744,-1.009130394,NP_060422,NP_060422.4,NM_017952.6,PTCD3
745,-1.638444886,NP_060426,NP_060426.2,NM_017956.4,TRMT12
746,-0.649361226,NP_060481,NP_060481.3,NM_018011.4,ARGLU1
747,-0.938833964,NP_060495,NP_060495.2,NM_018025.3,GPATCH1
748,-1.056056,NP_060506,NP_060506.6,NM_018036.7,ATG2B
749,-0.742540843,NP_060516,NP_060516.2,NM_018046.5,AGGF1
750,-0.754289061,NP_060517,NP_060517.1,NM_018047.3,RBM22
751,-1.261348061,NP_060530,NP_060530.3,NM_018060.4,IARS2
752,-1.461449743,NP_060542,NP_060542.4,NM_018072.6,HEATR1
753,-0.820500277,NP_060547,NP_060547.2,NM_018077.3,RBM28
754,-0.51237924,NP_060555,NP_060555.2,NM_018085.5,IPO9
755,-0.741002866,NP_060598,NP_060598.3,NM_018128.5,TSR1
756,-0.711411816,NP_060599,NP_060599.1,NM_018129.4,PNPO
757,-1.27327529,NP_060600,NP_060600.2,NM_018130.3,SHQ1
758,-0.906252032,NP_060606,NP_060606.3,NM_018136.5,ASPM
759,0.576202318,NP_060613,NP_060613.1,NM_018143.3,KLHL11
760,-0.732439746,NP_060619,NP_060619.4,NM_018149.7,SMG8
761,-1.039328754,NP_060628,NP_060628.3,NM_018158.3,SLC4A1AP
762,1.108386898,NP_060695,NP_060695.2,NM_018225.3,SMU1
763,-0.972901469,NP_060700,NP_060700.2,NM_018230.3,NUP133
764,-0.89118422,NP_060753,NP_060753.1,NM_018283.4,NUDT15
765,-0.91738098,NP_060755,NP_060755.1,NM_018285.4,IMP3
766,-0.957412813,NP_060791,NP_060791.3,NM_018321.4,BRIX1
767,-1.01982961,NP_060809,NP_060809.3,NM_018339.6,RFK
768,-0.715866837,NP_060816,NP_060816.1,NM_018346.3,RSAD1
769,-0.738436638,NP_060822,NP_060822.2,NM_018352.3,TMA16
770,-0.658031237,NP_060843,NP_060843.2,NM_018373.3,SYNJ2BP
771,-1.156855151,NP_060855,NP_060855.2,NM_018385.3,LSG1
772,-0.893734787,NP_060867,NP_060867.2,NM_018397.5,CHDH
773,-0.706636442,NP_060877,NP_060877.4,NM_018407.6,LAPTM4B
774,1.805434818,NP_060908,NP_060908.1,NM_018438.6,FBXO6
775,-0.857399838,NP_060922,NP_060922.2,NM_018452.6,TMEM242
776,-0.717547589,NP_060932,NP_060932.2,NM_018462.5,BRK1
777,-1.015969255,NP_060934,NP_060934.1,NM_018464.5,CISD1
778,-1.001139493,NP_060941,NP_060941.2,NM_018471.3,ZC3H15
779,-0.557959439,NP_060979,NP_060979.2,NM_018509.4,LRRC59
780,0.739434513,NP_061031,NP_061031.2,NM_018561.5,USP49
781,-0.516271605,NP_061063,NP_061063.2,NM_018593.5,SLC16A10
782,-0.797595959,NP_061119,NP_061119.1,NM_018649.3,MACROH2A2
783,-0.651819642,NP_061133,NP_061133.1,NM_018663.3,PXMP2
784,1.34091803,NP_061756,NP_061756.1,NM_018933.4,PCDHB13
785,1.34091803,NP_061756,NP_061756.1-2,NM_018933.4-2,
786,-0.92898894,NP_061820,NP_061820.1,NM_018947.6,CYCS
787,-1.234876661,NP_061824,NP_061824.3,NM_018951.4,HOXA10
788,-1.321829972,NP_061855,NP_061855.1,NM_018982.5,YIPF1
789,-0.980017188,NP_061862,NP_061862.1,NM_018989.2,RBM27
790,-0.890414367,NP_061924,NP_061924.1,NM_019051.3,MRPL50
791,-0.936877965,NP_061944,NP_061944.2,NM_019071.3,ING3
792,-1.495340235,NP_061975,NP_061975.2,NM_019102.4,HOXA5
793,-0.567658942,NP_061980,NP_061980.1,NM_019107.4,MYDGF
794,-1.007258685,NP_063949,NP_063949.2,NM_019896.4,POLE4
795,2.764435251,NP_064535,NP_064535.1,NM_020150.5,SAR1A
796,-0.947723591,NP_064571,NP_064571.1,NM_020186.3,SDHAF3
797,-0.831748562,NP_064584,NP_064584.1,NM_020199.3,C5orf15
798,-0.949268477,NP_064628,NP_064628.1,NM_020243.5,TOMM22
799,-0.811237038,NP_064708,NP_064708.1,NM_020312.4,COQ9
800,-0.918122947,NP_065101,NP_065101.1,NM_020368.3,UTP3
801,-0.518756057,NP_065108,NP_065108.1,NM_020375.3,TIGAR
802,-0.788339555,NP_065147,NP_065147.1,NM_020414.4,DDX24
803,1.729075059,NP_065169,NP_065169.1,NM_020436.5,SALL4
804,-1.163855279,NP_065194,NP_065194.3,NM_020461.4,TUBGCP6
805,-0.960489149,NP_065726,NP_065726.1,NM_020675.4,SPC25
806,0.987494026,NP_065765,NP_065765.1,NM_020714.3,ZNF490
807,-0.996629725,NP_065921,NP_065921.2,NM_020870.4,SH3RF1
808,1.536929666,NP_066191,NP_066191.1,NM_020981.4,B3GALT1
809,-0.681625452,NP_066272,NP_066272.1,NM_020992.4,PDLIM1
810,-1.025689461,NP_066285,NP_066285.1,NM_021005.4,NR2F2
811,-0.664480597,NP_066565,NP_066565.1,NM_021079.5,NMT1
812,-0.982523558,NP_066952,NP_066952.1,NM_021129.4,PPA1
813,-0.87614013,NP_066964,NP_066964.1,NM_021141.4,XRCC5
814,-1.03282606,NP_066972,NP_066972.1,NM_021149.5,COTL1
815,-0.74985594,NP_067015,NP_067015.2,NM_021192.3,HOXD11
816,-0.693977287,NP_068747,NP_068747.1,NM_021928.4,SPCS3
817,-1.658060477,NP_068777,NP_068777.1,NM_021958.4,HLX
818,-0.776282171,NP_068780,NP_068780.2,NM_021961.6,TEAD1
819,-0.593550212,NP_068839,NP_068839.1,NM_021999.5,ITM2B
820,-0.861133251,NP_071327,NP_071327.2,NM_022044.3,SDF2L1
821,-0.654189337,NP_071344,NP_071344.1,NM_022061.4,MRPL17
822,-0.685727964,NP_071353,NP_071353.4,NM_022070.5,HEATR6
823,-1.141482062,NP_071383,NP_071383.1,NM_022100.3,MRPS14
824,-0.900068726,NP_071446,NP_071446.2,NM_022163.4,MRPL46
825,-0.772396128,NP_071766,NP_071766.2,NM_022371.4,TOR3A
826,-1.094545513,NP_071896,NP_071896.8,NM_022451.11,
827,-0.831493563,NP_071941,NP_071941.1,NM_022496.5,ACTR6
828,-0.826389187,NP_071942,NP_071942.1,NM_022497.5,MRPS25
829,-1.094857717,NP_073149,NP_073149.1,NM_022658.4,HOXC8
830,-0.896666901,NP_073568,NP_073568.2,NM_022731.5,NUCKS1
831,-1.113980924,NP_073613,NP_073613.2,NM_022776.5,OSBPL11
832,-1.120765399,NP_073617,NP_073617.1,NM_022780.4,RMND5A
833,-0.880804511,NP_073729,NP_073729.1,NM_022818.5,MAP1LC3B
834,-1.049470208,NP_075385,NP_075385.1,NM_023009.7,MARCKSL1
835,-0.918170295,NP_075565,NP_075565.2,NM_023077.3,COA7
836,-1.428055254,NP_076919,NP_076919.1,NM_024014.4,HOXA6
837,-1.426094775,NP_076921,NP_076921.1,NM_024016.4,HOXB8
838,-1.021648682,NP_076922,NP_076922.1,NM_024017.5,HOXB9
839,-0.815772906,NP_076955,NP_076955.1,NM_024050.6,DDA1
840,-0.721802258,NP_076962,NP_076962.2,NM_024057.4,NUP37
841,-0.930118961,NP_077001,NP_077001.1,NM_024096.2,DCTPP1
842,-1.354074222,NP_077003,NP_077003.1,NM_024098.4,CCDC86
843,2.293691531,NP_077279,NP_077279.1,NM_024303.4,ZSCAN5A
844,-0.731607599,NP_077295,NP_077295.1,NM_024319.4,C1orf35
845,-1.07213337,NP_077719,NP_077719.2,NM_024408.4,NOTCH2
846,-0.942924559,NP_078792,NP_078792.1,NM_024516.4,PAGR1
847,-1.203303607,NP_078805,NP_078805.3,NM_024529.5,CDC73
848,1.583316383,NP_078912,NP_078912.2,NM_024636.4,STEAP4
849,1.337610555,NP_078913,NP_078913.3,NM_024637.5,GAL3ST4
850,-0.585002756,NP_078916,NP_078916.3,NM_024640.4,YRDC
851,1.327360511,NP_079074,NP_079074.2,NM_024798.3,SNX22
852,-0.574824401,NP_079089,NP_079089.2,NM_024813.3,RPAP2
853,1.362838877,NP_079145,NP_079145.2,NM_024869.3,FAM110D
854,1.064006357,NP_079239,NP_079239.3,NM_024963.6,FBXL18
855,-1.04385074,NP_079341,NP_079341.2,NM_025065.7,RPF1
856,-0.945945708,NP_079345,NP_079345.1,NM_025069.3,ZNF703
857,-1.005711598,NP_079472,NP_079472.1,NM_025196.4,GRPEL1
858,-0.522303668,NP_079481,NP_079481.2,NM_025205.5,MED28
859,-0.964030699,NP_079526,NP_079526.1,NM_025250.3,TTYH3
860,-0.669302708,NP_085048,NP_085048.1,NM_030571.4,NDFIP1
861,-0.649327884,NP_110382,NP_110382.3,NM_030755.5,TMX1
862,-0.765788021,NP_110448,NP_110448.2,NM_030821.5,PLA2G12A
863,0.801676354,NP_112163,NP_112163.1,NM_030901.2,OR7A17
864,-0.864869318,NP_112202,NP_112202.2,NM_030940.4,ISCA1
865,-1.009193744,NP_112211,NP_112211.1,NM_030949.3,PPP1R14C
866,-0.599128275,NP_112243,NP_112243.1,NM_030981.3,RAB1B
867,-1.137041183,NP_112487,NP_112487.1,NM_031210.6,SLIRP
868,2.487005104,NP_112496,NP_112496.1,NM_031219.4,HDHD3
869,-0.928213901,NP_112570,NP_112570.2,NM_031280.4,MRPS15
870,-0.764961302,NP_112577,NP_112577.1,NM_031287.3,SF3B5
871,1.861375401,NP_113647,NP_113647.1,NM_031459.5,SESN2
872,1.861375401,NP_113647,NP_113647.1-2,NM_031459.5-2,
873,1.989486157,NP_113667,NP_113667.1,NM_031479.5,INHBE
874,-1.270957957,NP_113673,NP_113673.3,NM_031485.4,GRWD1
875,-1.69576126,NP_114072,NP_114072.1,NM_031866.3,FZD8
876,-1.291539066,NP_114109,NP_114109.1,NM_031903.3,MRPL32
877,-0.620967168,NP_114404,NP_114404.1,NM_032015.5,RNF26
878,-0.879715364,NP_114409,NP_114409.2,NM_032020.5,FUCA2
879,-0.828705021,NP_115514,NP_115514.2,NM_032138.7,KBTBD7
880,-0.961762685,NP_115515,NP_115515.2,NM_032139.3,ANKRD27
881,-0.876104129,NP_115569,NP_115569.2,NM_032193.4,RNASEH2C
882,-0.733827257,NP_115663,NP_115663.2,NM_032287.3,RTL6
883,-0.814134926,NP_115716,NP_115716.1,NM_032340.4,UQCC2
884,-1.146883784,NP_115717,NP_115717.3,NM_032341.5,DDI2
885,-0.774088526,NP_115723,NP_115723.1,NM_032347.3,ZNF397
886,-0.715302132,NP_115729,NP_115729.1,NM_032353.4,VPS25
887,-0.993100783,NP_115737,NP_115737.1,NM_032361.4,THOC3
888,-0.763135316,NP_115785,NP_115785.1,NM_032409.3,PINK1
889,-0.599691298,NP_115788,NP_115788.1,NM_032412.4,CYSTM1
890,-0.687601981,NP_115811,NP_115811.2,NM_032435.3,MAP3K21
891,2.183049628,NP_115829,NP_115829.1,NM_032453.2,ZNF527
892,-1.013510522,NP_115865,NP_115865.1,NM_032476.4,MRPS6
893,-0.598353612,NP_115867,NP_115867.2,NM_032478.4,MRPL38
894,-1.306245415,NP_115898,NP_115898.2,NM_032509.4,MAK16
895,-1.270489546,NP_116045,NP_116045.2,NM_032656.4,DHX37
896,-1.65387633,NP_116072,NP_116072.2,NM_032683.3,MPV17L2
897,-1.769879451,NP_116103,NP_116103.1,NM_032714.3,INF2
898,-1.05862641,NP_116120,NP_116120.1,NM_032731.4,TXNDC17
899,-1.356459551,NP_116161,NP_116161.2,NM_032772.6,ZNF503
900,-0.72607462,NP_116185,NP_116185.2,NM_032796.4,SYAP1
901,-0.872263812,NP_116236,NP_116236.1,NM_032847.3,C8orf76
902,-0.586564237,NP_116253,NP_116253.2,NM_032864.4,PRPF38A
903,-0.842041868,NP_116270,NP_116270.1,NM_032881.3,LSM10
904,-0.665993839,NP_116558,NP_116558.1,NM_032940.3,POLR2C
905,-0.704332823,NP_149073,NP_149073.1,NM_033082.4,SARNP
906,-0.937640808,NP_149110,NP_149110.1,NM_033119.5,NKD1
907,-0.655255719,NP_149123,NP_149123.3,NM_033132.5,ZIC5
908,-1.237907536,NP_150597,NP_150597.1,NM_033281.6,MRPS36
909,-0.759296726,NP_201575,NP_201575.3,NM_033318.5,SMDT1
910,-0.759296726,NP_201575,NP_201575.3-2,NM_033318.5-2,
911,-0.759296726,NP_201575,NP_201575.3-4,NM_033318.5-4,
912,-0.649131281,NP_219494,NP_219494.2,NM_033426.3,CIPC
913,-1.255771753,NP_277050,NP_277050.2,NM_033515.3,ARHGAP18
914,-0.890340644,NP_291025,NP_291025.3,NM_033547.4,INTS4
915,-1.1152044,NP_291028,NP_291028.3,NM_033550.4,TP53RK
916,-0.776780447,NP_443082,NP_443082.2,NM_052850.4,GADD45GIP1
917,-0.88055987,NP_443089,NP_443089.3,NM_052857.4,ZNF830
918,0.973220793,NP_443130,NP_443130.1,NM_052898.2,XKR4
919,-1.100271952,NP_443164,NP_443164.2,NM_052932.3,TMEM123
920,-0.902142969,NP_444273,NP_444273.1,NM_053045.2,TMEM203
921,-0.591486767,NP_444278,NP_444278.1,NM_053050.5,MRPL53
922,-1.224279985,NP_510868,NP_510868.1,NM_078468.3,BCCIP
923,-1.377604786,NP_510869,NP_510869.1,NM_078469.3,BCCIP
924,-0.679147574,NP_524147,NP_524147.2,NM_079423.4,MYL6
925,-0.983292201,NP_542160,NP_542160.1,NM_080593.2,H2BC12
926,-0.709754251,NP_542161,NP_542161.1,NM_080594.4,RNPS1
927,2.269696585,NP_542194,NP_542194.2,NM_080627.4,SOGA1
928,-0.720589892,NP_542408,NP_542408.1,NM_080677.3,DYNLL2
929,1.182864336,NP_612145,NP_612145.2,NM_138288.4,SPTSSA
930,-0.951479435,NP_612206,NP_612206.5,NM_138333.5,PABIR1
931,-0.890616447,NP_612367,NP_612367.1,NM_138358.4,TIMM29
932,-1.035282143,NP_612404,NP_612404.1,NM_138395.4,MARS2
933,-1.412457462,NP_612417,NP_612417.1,NM_138408.4,GTF3C6
934,-0.854057068,NP_612435,NP_612435.1,NM_138426.4,GLCCI1
935,-1.040698763,NP_612452,NP_612452.1,NM_138443.4,HAUS1
936,-1.360096767,NP_612453,NP_612453.1,NM_138444.4,KCTD12
937,-0.908715395,NP_612455,NP_612455.1,NM_138446.2,MALSU1
938,-0.61893629,NP_612456,NP_612456.1,NM_138447.3,ZNF689
939,-1.48176546,NP_613075,NP_613075.1,NM_138609.3,MACROH2A1
940,-0.819163168,NP_619541,NP_619541.1,NM_138635.3,H2AZ2
941,-0.854705627,NP_619634,NP_619634.1,NM_138689.3,PPP1R14B
942,-0.58453445,NP_620175,NP_620175.1,NM_138820.4,HIGD2A
943,-0.683325144,NP_624311,NP_624311.1,NM_139126.4,PPIL4
944,1.195709839,NP_640335,NP_640335.2,NM_139242.4,MTFMT
945,-1.276551922,NP_644810,NP_644810.2,NM_139281.3,WDR36
946,-0.910215196,NP_653183,NP_653183.2,NM_144582.3,TEX261
947,2.689975012,NP_653212,NP_653212.1,NM_144611.4,CYB5D2
948,-0.935686469,NP_653324,NP_653324.1,NM_144723.3,ZMAT2
949,-0.826493792,NP_658985,NP_658985.2,NM_144772.3,NAXE
950,-0.826493792,NP_658985,NP_658985.2-2,NM_144772.3-2,
