,lfc_NFlag,REFSEQ_new,REFSEQ,ISO,SYMBOL
951,-0.976768383,NP_659486,NP_659486.2,NM_145049.5,UBLCP1
952,-0.987215923,NP_660150,NP_660150.1,NM_145167.3,PIGM
953,-1.108672109,NP_660152,NP_660152.1,NM_145169.3,SFT2D1
954,-0.836234906,NP_660213,NP_660213.1,NM_145212.4,MRPL30
955,-1.232441737,NP_660286,NP_660286.1,NM_145243.5,OMA1
956,1.106229568,NP_660308,NP_660308.1,NM_145265.3,CCDC127
957,-0.785762946,NP_665805,NP_665805.2,NM_145806.4,ZNF511
958,-1.332755748,NP_666500,NP_666500.1,NM_146388.2,MRPL4
959,1.952570967,NP_683684,NP_683684.2,NM_148886.2,MIEF2
960,1.143403798,NP_683701,NP_683701.2,NM_148903.3,GREB1
961,1.278031983,NP_689476,NP_689476.2,NM_152263.4,TPM3
962,-0.80423556,NP_689521,NP_689521.1,NM_152308.3,RMI2
963,1.763219067,NP_689575,NP_689575.2,NM_152362.3,TNFAIP8L1
964,2.460745066,NP_689700,NP_689700.1,NM_152487.3,TLCD4
965,-1.711200028,NP_689753,NP_689753.2,NM_152540.4,SCFD2
966,-1.744302128,NP_689850,NP_689850.2,NM_152637.3,METTL7B
967,0.766107135,NP_689893,NP_689893.1,NM_152680.3,TMEM154
968,-0.987892081,NP_689942,NP_689942.2,NM_152729.3,NT5DC1
969,-1.459630561,NP_689952,NP_689952.1,NM_152739.4,HOXA9
970,-0.608855998,NP_689979,NP_689979.1,NM_152766.5,TMEM256
971,-0.859881455,NP_694964,NP_694964.3,NM_153232.4,EID2
972,-0.850165482,NP_714924,NP_714924.1,NM_153713.3,LIX1L
973,-0.902787548,NP_722517,NP_722517.3,NM_153810.5,CACUL1
974,-0.550830028,NP_733751,NP_733751.2,NM_170606.3,KMT2C
975,-0.892675851,NP_734467,NP_734467.1,NM_170746.4,SELENOH
976,-0.833464034,NP_775837,NP_775837.2,NM_173566.3,PRR14L
977,-0.896084096,NP_775873,NP_775873.2,NM_173602.3,DIP2B
978,-0.699318365,NP_776190,NP_776190.1,NM_173829.4,SREK1IP1
979,-0.625952245,NP_776251,NP_776251.2,NM_173852.4,KRTCAP2
980,-0.858580046,NP_777549,NP_777549.1,NM_174889.5,NDUFAF2
981,-1.057011781,NP_777569,NP_777569.1,NM_174909.5,TMEM167A
982,-0.855605624,NP_778236,NP_778236.2,NM_175066.4,DDX51
983,-0.855605624,NP_778236,NP_778236.2-2,NM_175066.4-2,
984,-0.727086794,NP_780294,NP_780294.1,NM_175085.3,GART
985,-0.709616229,NP_783313,NP_783313.1,NM_175614.5,NDUFA11
986,-1.095805457,NP_795361,NP_795361.1,NM_176880.6,NR2C2AP
987,-0.670721182,NP_817092,NP_817092.1,NM_177983.3,PPM1G
988,1.738135023,NP_821066,NP_821066.1,NM_177999.3,ASB6
989,-1.28399169,NP_848602,NP_848602.1,NM_178507.4,OAF
990,-0.893981349,NP_848652,NP_848652.2,NM_178557.4,NAT8L
991,-1.295404879,NP_859052,NP_859052.3,NM_181701.4,QSOX2
992,-0.81224077,NP_859067,NP_859067.2,NM_181716.3,CENPV
993,0.817484146,NP_861441,NP_861441.2,NM_181776.3,SLC36A2
994,0.920667555,NP_872312,NP_872312.2,NM_182506.3,MAGEB10
995,-0.639814702,NP_874364,NP_874364.1,NM_182705.3,RFLNB
996,1.775831915,NP_899060,NP_899060.1,NM_183237.3,RNF7
997,-0.914672653,NP_899064,NP_899064.1,NM_183241.3,PAXX
998,1.51750244,NP_919340,NP_919340.1,NM_194359.2,RNF41
999,-0.777567145,NP_932343,NP_932343.1,NM_198077.4,C1orf52
1000,-0.732442701,NP_940869,NP_940869.2,NM_198467.3,RSBN1L
1001,-0.751262456,NP_940965,NP_940965.1,NM_198563.5,STIMATE
1002,-1.16524281,NP_945327,NP_945327.3,NM_198976.4,NELFCD
1003,-0.868810612,NP_976043,NP_976043.1,NM_203298.3,CHCHD1
1004,-1.032602963,NP_982287,NP_982287.1,NM_203462.3,MRFAP1L1
1005,-0.60853943,NP_997001,NP_997001.1,NM_207118.3,GTF2H5
1006,-0.870255897,NP_997229,NP_997229.2,NM_207346.3,TSEN54
1007,-1.068293035,NP_998731,NP_998731.1,NM_213566.2,DFFA
1008,1.224189648,NP_999876,NP_999876.2,NM_214711.4,PRR27
1009,1.224189648,NP_999876,NP_999876.2-2,NM_214711.4-2,
1010,2.765378253,XP_005246393,XP_005246393.1,XM_005246336.4,METTL21A
1011,1.658726378,XP_005246449,XP_005246449.1,XM_005246392.5,PLA2R1
1012,1.40151703,XP_005251560,XP_005251560.1,XM_005251503.6,SMU1
1013,1.12099018,XP_005252153,XP_005252153.1,XM_005252096.5,LRRC8A
1014,1.746058608,XP_005254215,XP_005254215.2,XM_005254158.6,MTFMT
1015,1.835146204,XP_005256481,XP_005256481.1,XM_005256424.3,KIF1C
1016,1.394844238,XP_005258733,XP_005258733.1,XM_005258676.4,ZC3H4
1017,2.242214495,XP_005259385,XP_005259385.1,XM_005259328.6,ZNF527
1018,2.0786372,XP_005259386,XP_005259386.1,XM_005259329.5,ZNF527
1019,-1.017851715,XP_005263977,XP_005263977.1,XM_005263920.4,RNF149
1020,1.621502227,XP_005264464,XP_005264464.1,XM_005264407.4,FBXO48
1021,0.620954768,XP_005265713,XP_005265713.1,XM_005265656.4,RUFY3
1022,2.131067317,XP_005266501,XP_005266501.1,XM_005266444.4,GPALPP1
1023,1.594918514,XP_005267375,XP_005267375.1,XM_005267318.5,CLBA1
1024,0.939713307,XP_005268522,XP_005268522.1,XM_005268465.5,PFDN1
1025,2.068319471,XP_005272986,XP_005272986.1,XM_005272929.4,CD160
1026,1.933409951,XP_006712390,XP_006712390.1,XM_006712327.4,METTL21A
1027,2.065650619,XP_006712882,XP_006712882.1,XM_006712819.4,B3GALT1
1028,0.536029956,XP_006717091,XP_006717091.1,XM_006717028.4,SLC44A1
1029,1.041430126,XP_006720617,XP_006720617.1,XM_006720554.5,HDGFL3
1030,1.562424077,XP_006723077,XP_006723077.1,XM_006723014.5,WTIP
1031,0.902211113,XP_006723466,XP_006723466.1,XM_006723403.5,OPA3
1032,0.82227974,XP_006723896,XP_006723896.1,XM_006723833.5,JPH2
1033,-1.471091702,XP_006724776,XP_006724776.1,XM_006724713.4,IRS4
1034,1.569687399,XP_011507406,XP_011507406.1,XM_011509104.3,CD160
1035,1.966404759,XP_011508533,XP_011508533.1,XM_011510231.3,KIF14
1036,1.768415558,XP_011509026,XP_011509026.1,XM_011510724.3,METTL21A
1037,1.806932475,XP_011509027,XP_011509027.1,XM_011510725.3,METTL21A
1038,2.490812757,XP_011509122,XP_011509122.1,XM_011510820.4,PLA2R1
1039,0.956948721,XP_011509136,XP_011509136.2,XM_011510834.2,PASK
1040,1.219592188,XP_011509411,XP_011509411.1,XM_011511109.3,SH3RF3
1041,-1.028580405,XP_011510734,XP_011510734.1,XM_011512432.3,COL6A6
1042,-0.73381239,XP_011511369,XP_011511369.1,XM_011513067.4,BDH1
1043,1.498629286,XP_011512764,XP_011512764.1,XM_011514462.4,ZNF451
1044,1.995324886,XP_011512770,XP_011512770.1,XM_011514468.4,GCNT2
1045,-1.398654511,XP_011513272,XP_011513272.1,XM_011514970.4,PRPF4B
1046,-1.064080601,XP_011514947,XP_011514947.1,XM_011516645.4,SLC35B4
1047,1.331071678,XP_011515246,XP_011515246.2,XM_011516944.3,ZC3H3
1048,2.212460268,XP_011515350,XP_011515350.1,XM_011517048.3,TONSL
1049,2.594938937,XP_011515351,XP_011515351.1,XM_011517049.3,TONSL
1050,-1.078200808,XP_011515609,XP_011515609.1,XM_011517307.4,GRHL2
1051,1.037313373,XP_011516709,XP_011516709.1,XM_011518407.2,SETX
1052,1.024515362,XP_011517250,XP_011517250.1,XM_011518948.3,TGFBR1
1053,2.099259374,XP_011517810,XP_011517810.1,XM_011519508.2,MYO3A
1054,-1.649102088,XP_011517922,XP_011517922.1,XM_011519620.4,DCLRE1C
1055,2.07810986,XP_011518444,XP_011518444.2,XM_011520142.3,SLC22A18
1056,0.911858787,XP_011522797,XP_011522797.1,XM_011524495.4,SLC39A11
1057,-1.787387555,XP_011523029,XP_011523029.1,XM_011524727.4,HOXB6
1058,1.471786932,XP_011523264,XP_011523264.1,XM_011524962.3,C17orf80
1059,1.373589087,XP_011526658,XP_011526658.1,XM_011528356.3,MRI1
1060,3.242046288,XP_011528453,XP_011528453.1,XM_011530151.3,RSPH14
1061,1.456081281,XP_011528510,XP_011528510.1,XM_011530208.3,DRICH1
1062,1.431652873,XP_011528511,XP_011528511.1,XM_011530209.3,DRICH1
1063,1.091090876,XP_011528688,XP_011528688.1,XM_011530386.3,BAIAP2L2
1064,1.726593749,XP_011531912,XP_011531912.1,XM_011533610.4,ZNF621
1065,2.059567271,XP_011533444,XP_011533444.1,XM_011535142.4,PSPC1
1066,1.070665936,XP_011533665,XP_011533665.1,XM_011535363.4,DOC2B
1067,-0.98722492,XP_011533887,XP_011533887.1,XM_011535585.3,TBC1D32
1068,1.614682563,XP_011534173,XP_011534173.1,XM_011535871.3,TFB1M
1069,1.280355238,XP_011534174,XP_011534174.1,XM_011535872.3,TFB1M
1070,1.970005557,XP_011535096,XP_011535096.1,XM_011536794.3,MAP3K9
1071,1.571061539,XP_011535118,XP_011535118.1,XM_011536816.4,FCF1
1072,2.091192769,XP_011539360,XP_011539360.1,XM_011541058.4,WDTC1
1073,1.470942715,XP_011539490,XP_011539490.1,XM_011541188.4,MCOLN2
1074,5.248235011,XP_011542375,XP_011542375.1,XM_011544073.3,DNAH14
1075,3.822860357,XP_011542811,XP_011542811.1,XM_011544509.3,GTF2E2
1076,1.535933082,XP_011543043,XP_011543043.1,XM_011544741.2,PLAAT3
1077,0.781960525,XP_016856855,XP_016856855.1,XM_017001366.3,NFYC
1078,-0.580523426,XP_016858594,XP_016858594.1,XM_017003105.3,LIMS4
1079,2.694126815,XP_016859843,XP_016859843.1,XM_017004354.3,PPIL3
1080,1.880544531,XP_016859844,XP_016859844.1,XM_017004355.3,PPIL3
1081,2.754071928,XP_016859845,XP_016859845.1,XM_017004356.3,PPIL3
1082,0.579751757,XP_016861563,XP_016861563.1,XM_017006074.3,NAALADL2
1083,1.35403913,XP_016861691,XP_016861691.1,XM_017006202.3,SLC9A9
1084,1.407540415,XP_016863982,XP_016863982.1,XM_017008493.3,UVSSA
1085,1.469213609,XP_016864079,XP_016864079.1,XM_017008590.3,RELL1
1086,1.4320083,XP_016864180,XP_016864180.1,XM_017008691.3,SLC10A7
1087,0.842809895,XP_016864862,XP_016864862.1,XM_017009373.2,KIAA0825
1088,1.9677944,XP_016864960,XP_016864960.1,XM_017009471.3,ARSB
1089,-0.657932231,XP_016867287,XP_016867287.1,XM_017011798.3,PKD1L1
1090,1.336777178,XP_016867486,XP_016867486.1,XM_017011997.2,GLI3
1091,0.779459271,XP_016869783,XP_016869783.1,XM_017014294.2,RNF38
1092,1.504646784,XP_016870424,XP_016870424.1,XM_017014935.2,RIC1
1093,2.239111995,XP_016871316,XP_016871316.1,XM_017015827.3,VSTM4
1094,1.290572481,XP_016872400,XP_016872400.1,XM_017016911.3,LGI1
1095,1.957866758,XP_016872709,XP_016872709.1,XM_017017220.2,CPT1A
1096,1.989381635,XP_016874049,XP_016874049.1,XM_017018560.3,INTS4
1097,1.769744912,XP_016874787,XP_016874787.1,XM_017019298.2,FIGNL2
1098,2.476885454,XP_016874796,XP_016874796.1,XM_017019307.2,MMP17
1099,0.983074156,XP_016875809,XP_016875809.1,XM_017020320.3,ABCC4
1100,2.572425454,XP_016876136,XP_016876136.1,XM_017020647.2,DCUN1D2
1101,1.920302853,XP_016876235,XP_016876235.1,XM_017020746.3,NAA16
1102,2.417922079,XP_016877626,XP_016877626.1,XM_017022137.2,IGF1R
1103,0.908504983,XP_016878321,XP_016878321.1,XM_017022832.3,NUBP2
1104,1.30515131,XP_016878356,XP_016878356.1,XM_017022867.2,EMC8
1105,0.656296768,XP_016878986,XP_016878986.1,XM_017023497.3,USP31
1106,1.655922145,XP_016879637,XP_016879637.1,XM_017024148.2,MSI2
1107,2.350830588,XP_016879679,XP_016879679.1,XM_017024190.2,MIEF2
1108,1.03168193,XP_016880125,XP_016880125.1,XM_017024636.3,GRAPL
1109,1.071990809,XP_016881788,XP_016881788.1,XM_017026299.3,SPACA6
1110,1.769433712,XP_016882869,XP_016882869.1,XM_017027380.2,ZNF527
1111,1.726733846,XP_016882870,XP_016882870.1,XM_017027381.2,ZNF527
1112,0.795524622,XP_016884235,XP_016884235.1,XM_017028746.3,TBC1D22A
1113,0.709896583,XP_016884411,XP_016884411.1,XM_017028922.3,SREBF2
1114,0.992572581,XP_016884826,XP_016884826.1,XM_017029337.2,EDA
1115,1.239125714,XP_024302594,XP_024302594.1,XM_024446826.2,VPS50
1116,1.33901153,XP_024304631,XP_024304631.1,XM_024448863.2,TMTC2
1117,4.039881973,XP_024304946,XP_024304946.1,XM_024449178.2,VDR
1118,1.075840773,XP_024305184,XP_024305184.2,XM_024449416.2,TDRD3
1119,4.005224884,XP_024308490,XP_024308490.1,XM_024452722.2,METTL21A
1120,2.736966399,XP_024308812,XP_024308812.1,XM_024453044.2,CCDC163
1121,2.29405011,XP_024308813,XP_024308813.1,XM_024453045.2,CCDC163
1122,2.281586181,XP_024309119,XP_024309119.1,XM_024453351.2,GLYCTK
1123,1.965482753,XP_024309120,XP_024309120.1,XM_024453352.2,GLYCTK
1124,1.630067364,XP_024309667,XP_024309667.1,XM_024453899.2,CTBP1
1125,1.250580333,XP_047271971,XP_047271971.1,XM_047416015.1,
1126,1.54225695,XP_047272425,XP_047272425.1,XM_047416469.1,
1127,-0.782554376,XP_047273342,XP_047273342.1,XM_047417386.1,
1128,0.923979914,XP_047273404,XP_047273404.1,XM_047417448.1,
1129,-0.768281167,XP_047273767,XP_047273767.1,XM_047417811.1,
1130,1.366064821,XP_047273893,XP_047273893.1,XM_047417937.1,
1131,4.420531495,XP_047274162,XP_047274162.1,XM_047418206.1,
1132,2.505873236,XP_047274163,XP_047274163.1,XM_047418207.1,
1133,-0.880154258,XP_047274264,XP_047274264.1,XM_047418308.1,
1134,0.931648638,XP_047274566,XP_047274566.1,XM_047418610.1,
1135,1.295007366,XP_047274648,XP_047274648.1,XM_047418692.1,
1136,0.883863358,XP_047274670,XP_047274670.1,XM_047418714.1,
1137,-0.819662783,XP_047275141,XP_047275141.1,XM_047419185.1,
1138,-0.753264839,XP_047275167,XP_047275167.1,XM_047419211.1,
1139,2.189037056,XP_047275631,XP_047275631.1,XM_047419675.1,
1140,1.01238963,XP_047275978,XP_047275978.1,XM_047420022.1,
1141,2.190936016,XP_047276048,XP_047276048.1,XM_047420092.1,
1142,1.448710602,XP_047276282,XP_047276282.1,XM_047420326.1,
1143,1.355045525,XP_047276300,XP_047276300.1,XM_047420344.1,
1144,-0.855196853,XP_047276637,XP_047276637.1,XM_047420681.1,
1145,-1.747229136,XP_047277007,XP_047277007.1,XM_047421051.1,
1146,1.101529157,XP_047277119,XP_047277119.1,XM_047421163.1,
1147,1.476495055,XP_047277153,XP_047277153.1,XM_047421197.1,
1148,2.227957722,XP_047277363,XP_047277363.1,XM_047421407.1,
1149,1.702246971,XP_047277545,XP_047277545.1,XM_047421589.1,
1150,0.613215425,XP_047279196,XP_047279196.1,XM_047423240.1,
1151,-1.130770598,XP_047279495,XP_047279495.1,XM_047423539.1,
1152,0.826312738,XP_047279539,XP_047279539.1,XM_047423583.1,
1153,1.791355026,XP_047280365,XP_047280365.1,XM_047424409.1,
1154,-1.206215607,XP_047280798,XP_047280798.1,XM_047424842.1,
1155,1.471815625,XP_047281197,XP_047281197.1,XM_047425241.1,
1156,1.801994846,XP_047281742,XP_047281742.1,XM_047425786.1,
1157,1.718268491,XP_047282316,XP_047282316.1,XM_047426360.1,
1158,1.915751092,XP_047282319,XP_047282319.1,XM_047426363.1,
1159,1.784580655,XP_047282332,XP_047282332.1,XM_047426376.1,
1160,1.177289139,XP_047282377,XP_047282377.1,XM_047426421.1,
1161,1.924126515,XP_047282511,XP_047282511.1,XM_047426555.1,
1162,2.054064316,XP_047283588,XP_047283588.1,XM_047427632.1,
1163,0.955117889,XP_047283664,XP_047283664.1,XM_047427708.1,
1164,3.356111241,XP_047283671,XP_047283671.1,XM_047427715.1,
1165,0.729286641,XP_047284696,XP_047284696.1,XM_047428740.1,
1166,0.864410952,XP_047284880,XP_047284880.1,XM_047428924.1,
1167,2.284613294,XP_047285456,XP_047285456.1,XM_047429500.1,
1168,2.114751284,XP_047285850,XP_047285850.1,XM_047429894.1,
1169,0.776556563,XP_047285852,XP_047285852.1,XM_047429896.1,
1170,0.849954543,XP_047285946,XP_047285946.1,XM_047429990.1,
1171,1.365682327,XP_047286745,XP_047286745.1,XM_047430789.1,
1172,2.016776572,XP_047286750,XP_047286750.1,XM_047430794.1,
1173,1.519076745,XP_047286758,XP_047286758.1,XM_047430802.1,
1174,-1.154164535,XP_047286802,XP_047286802.1,XM_047430846.1,
1175,1.630181549,XP_047287134,XP_047287134.1,XM_047431178.1,
1176,3.266173828,XP_047287501,XP_047287501.1,XM_047431545.1,
1177,2.42344343,XP_047287729,XP_047287729.1,XM_047431773.1,
1178,1.825242142,XP_047287998,XP_047287998.1,XM_047432042.1,
1179,1.892142371,XP_047288421,XP_047288421.1,XM_047432465.1,
1180,1.035363535,XP_047289318,XP_047289318.1,XM_047433362.1,
1181,-0.702877588,XP_047289582,XP_047289582.1,XM_047433626.1,
1182,1.138400131,XP_047289610,XP_047289610.1,XM_047433654.1,
1183,1.643959448,XP_047289641,XP_047289641.1,XM_047433685.1,
1184,1.588482655,XP_047289643,XP_047289643.1,XM_047433687.1,
1185,1.316720702,XP_047289644,XP_047289644.1,XM_047433688.1,
1186,1.872670287,XP_047289773,XP_047289773.1,XM_047433817.1,
1187,1.017506753,XP_047290316,XP_047290316.1,XM_047434360.1,
1188,1.044706788,XP_047290530,XP_047290530.1,XM_047434574.1,
1189,1.925315448,XP_047290558,XP_047290558.1,XM_047434602.1,
1190,1.323483127,XP_047290559,XP_047290559.1,XM_047434603.1,
1191,-1.932437086,XP_047290893,XP_047290893.1,XM_047434937.1,
1192,2.993986166,XP_047290968,XP_047290968.1,XM_047435012.1,
1193,2.152994145,XP_047291002,XP_047291002.1,XM_047435046.1,
1194,1.381978053,XP_047291128,XP_047291128.1,XM_047435172.1,
1195,1.270054062,XP_047291391,XP_047291391.1,XM_047435435.1,
1196,1.060261505,XP_047291919,XP_047291919.1,XM_047435963.1,
1197,-1.011307682,XP_047292102,XP_047292102.1,XM_047436146.1,
1198,2.116508344,XP_047292137,XP_047292137.1,XM_047436181.1,
1199,1.893572783,XP_047292140,XP_047292140.1,XM_047436184.1,
1200,1.628282436,XP_047292153,XP_047292153.1,XM_047436197.1,
1201,0.676762423,XP_047292691,XP_047292691.1,XM_047436735.1,
1202,1.707520018,XP_047293072,XP_047293072.1,XM_047437116.1,
1203,0.985024012,XP_047293210,XP_047293210.1,XM_047437254.1,
1204,2.922415126,XP_047293220,XP_047293220.1,XM_047437264.1,
1205,-0.90362607,XP_047293567,XP_047293567.1,XM_047437611.1,
1206,1.344820622,XP_047294119,XP_047294119.1,XM_047438163.1,
1207,1.653696202,XP_047294125,XP_047294125.1,XM_047438169.1,
1208,1.494668158,XP_047294852,XP_047294852.1,XM_047438896.1,
1209,1.809757173,XP_047295027,XP_047295027.1,XM_047439071.1,
1210,2.669992873,XP_047295028,XP_047295028.1,XM_047439072.1,
1211,2.258097417,XP_047295030,XP_047295030.1,XM_047439074.1,
1212,2.374571125,XP_047295031,XP_047295031.1,XM_047439075.1,
1213,2.889811916,XP_047295033,XP_047295033.1,XM_047439077.1,
1214,1.527209813,XP_047295417,XP_047295417.1,XM_047439461.1,
1215,1.329302182,XP_047295707,XP_047295707.1,XM_047439751.1,
1216,2.228101232,XP_047296274,XP_047296274.1,XM_047440318.1,
1217,-0.767686021,XP_047297470,XP_047297470.1,XM_047441514.1,
1218,-1.17847284,XP_047297813,XP_047297813.1,XM_047441857.1,
1219,2.110391293,XP_047298140,XP_047298140.1,XM_047442184.1,
1220,2.068861237,XP_047298205,XP_047298205.1,XM_047442249.1,
1221,1.921094972,XP_047298920,XP_047298920.1,XM_047442964.1,
1222,-0.765367336,XP_047299272,XP_047299272.1,XM_047443316.1,
1223,1.918186924,XP_047299686,XP_047299686.1,XM_047443730.1,
1224,2.752969858,XP_047300551,XP_047300551.1,XM_047444595.1,
1225,0.638725483,XP_047301154,XP_047301154.1,XM_047445198.1,
1226,1.514717228,XP_047301922,XP_047301922.1,XM_047445966.1,
1227,1.870772566,XP_047301927,XP_047301927.1,XM_047445971.1,
1228,1.80393083,XP_047301976,XP_047301976.1,XM_047446020.1,
1229,0.693181783,XP_047302115,XP_047302115.1,XM_047446159.1,
1230,2.324346376,XP_047302116,XP_047302116.1,XM_047446160.1,
1231,0.868730056,XP_047303249,XP_047303249.1,XM_047447293.1,
1232,-0.99086579,XP_047303406,XP_047303406.1,XM_047447450.1,
1233,2.283714288,XP_047303421,XP_047303421.1,XM_047447465.1,
1234,0.864523645,XP_047303855,XP_047303855.1,XM_047447899.1,
1235,1.261874941,XP_047303984,XP_047303984.1,XM_047448028.1,
1236,0.774467583,XP_047304789,XP_047304789.1,XM_047448833.1,
1237,1.151173263,XP_047304894,XP_047304894.1,XM_047448938.1,
1238,-0.559324518,XP_047305149,XP_047305149.1,XM_047449193.1,
1239,1.228002587,XP_047305381,XP_047305381.1,XM_047449425.1,
1240,3.00067742,XP_047305484,XP_047305484.1,XM_047449528.1,
1241,1.353130257,XP_054185553,XP_054185553.1,XM_054329578.1,
1242,-0.857706255,XP_054185557,XP_054185557.1,XM_054329582.1,
1243,-0.922868339,XP_054186320,XP_054186320.1,XM_054330345.1,
1244,-1.243915762,XP_054186836,XP_054186836.1,XM_054330861.1,
1245,-0.515748447,XP_054187987,XP_054187987.1,XM_054332012.1,
1246,-1.138881936,XP_054188148,XP_054188148.1,XM_054332173.1,
1247,-0.670976468,XP_054188449,XP_054188449.1,XM_054332474.1,
1248,1.298169442,XP_054188984,XP_054188984.1,XM_054333009.1,
1249,-0.91807285,XP_054189276,XP_054189276.1,XM_054333301.1,